OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.3199804,-2.1070068,-2.7281049) q[0];
u3(1.4033406,0.77044331,1.9258381) q[1];
cx q[0],q[1];
u3(0.63695637,-pi/2,-pi/2) q[0];
u3(2.3656082,2.9757988,1.3405117) q[1];
cx q[0],q[1];
u3(0.27336272,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3765829,-2.9986246,2.5822416) q[0];
u3(1.8974298,1.1615293,0.28163906) q[0];
u3(0.76176472,3.112458,0.72834568) q[1];
u3(2.2466174,2.1077658,-3.1179672) q[1];
cx q[1],q[0];
u3(2.22236,2.6235702,0.81640865) q[0];
u3(0.55001101,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33858398,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.92547391,1.7559539,1.7068908) q[0];
u3(1.4717287,-1.8871066,-0.78142362) q[1];
