OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.93812927,-0.23336958,0.0096719919) q[0];
u3(2.1619931,-0.6336321,-1.2377772) q[1];
u3(1.7067667,-1.3061431,3.0402249) q[2];
cx q[0],q[2];
u3(1.0498123,-pi/2,-pi/2) q[0];
u3(2.1928945,2.5869118,0.75478106) q[2];
cx q[0],q[2];
u3(0.10964201,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.4253518,-0.40001089,2.4910491) q[0];
u3(2.7102643,-2.4083264,0.2728077) q[0];
u3(1.4345119,-0.64793436,0.6612798) q[2];
u3(0.45807949,-0.78186749,-1.6525742) q[2];
u3(1.8014421,-2.4320202,2.3384916) q[3];
u3(0.82740453,1.484278,1.6240515) q[4];
u3(0.96866403,-1.9820942,0.10235632) q[5];
u3(1.6428745,-1.6077281,2.0566157) q[6];
cx q[5],q[6];
u3(0.58356936,-pi/2,-pi/2) q[5];
u3(2.2696135,2.6959032,0.93202214) q[6];
cx q[5],q[6];
u3(0.47437827,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.6695997,0.1100872,0.68775843) q[5];
u3(1.4426467,0.51815763,-2.9626211) q[5];
u3(1.1120532,-1.9897039,-0.99447208) q[6];
u3(1.1776896,-1.1418662,0.35979391) q[6];
u3(0.8701887,-1.9472035,0.52866743) q[7];
cx q[7],q[3];
u3(2.2547764,2.6710011,0.89297112) q[3];
u3(0.8014756,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.31481499,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.0805992,-2.5230451,2.9182602) q[3];
u3(2.0860945,-0.54058734,-2.2279668) q[3];
cx q[2],q[3];
u3(0.86402547,-pi/2,-pi/2) q[2];
u3(2.1242214,2.5184122,0.63142815) q[3];
cx q[2],q[3];
u3(0.11816726,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.171748,-1.0279802,2.7013012) q[2];
u3(2.3172491,1.3710385,-0.098822596) q[2];
u3(1.8553079,2.9377815,1.8575173) q[3];
u3(0.97248016,0.78503005,0.19216916) q[3];
u3(0.96582249,-0.98875491,-2.5338362) q[7];
u3(1.7104666,-0.30896279,0.68428359) q[7];
cx q[0],q[7];
u3(1.1038277,-pi/2,-pi/2) q[0];
u3(2.1922126,2.5861239,0.75342831) q[7];
cx q[0],q[7];
u3(0.28253067,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.4645654,-1.9621179,1.458652) q[0];
u3(1.0521273,-1.1648594,-2.61272) q[0];
u3(1.0592606,-2.1517161,-2.7569203) q[7];
u3(2.0724189,2.2993526,0.51420064) q[7];
cx q[7],q[2];
u3(2.2204588,2.6210385,0.81222872) q[2];
u3(0.86047817,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.41320683,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.6252627,0.41009816,0.38966118) q[2];
u3(1.573804,0.40436429,-1.9602375) q[2];
u3(1.8806032,1.8788725,2.5329463) q[7];
u3(1.3388019,2.3630163,-0.083556847) q[7];
u3(0.62978368,-3.0425137,0.88099962) q[8];
cx q[4],q[8];
u3(1.0408329,-pi/2,-pi/2) q[4];
u3(2.2459749,2.6572566,0.87110205) q[8];
cx q[4],q[8];
u3(0.87838244,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.7611145,-2.1761328,-0.18999917) q[4];
u3(1.104804,-2.8211586,-0.59529792) q[4];
u3(2.5611041,2.768443,0.47715733) q[8];
u3(2.0570585,-1.0163668,1.694074) q[8];
cx q[8],q[6];
u3(2.237481,2.6446361,0.8508032) q[6];
u3(0.98534446,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.19906931,-pi,pi/2) q[8];
cx q[8],q[6];
u3(1.1522099,-2.1289596,-2.4460484) q[6];
