OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4110372,3.1431941,-2.2975746) q[0];
u3(0.23891433,-2.301782,0.76601502) q[1];
cx q[1],q[0];
u3(0.57988938,-3*pi/2,0) q[0];
u3(0.88791123,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.4359695,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.2030423,2.8042259,-2.0946655) q[0];
u3(1.570561,-1.1371758,2.52499) q[0];
u3(0.63616569,0.031648281,-5.7340893) q[1];
u3(1.4781772,2.9866631,-2.1143171) q[1];
u3(1.6892798,-2.4593367,-0.36841391) q[2];
u3(1.7180538,-1.2072379,0.35617228) q[3];
cx q[3],q[2];
u3(0.1714199,-3*pi/2,0) q[2];
u3(0.97866044,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20671378,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.5800893,-1.153858,-3.7400586) q[2];
u3(1.834371,-0.35200303,2.5081305) q[2];
u3(2.8100986,-2.2196696,-0.70334355) q[3];
u3(2.6140742,-0.32637197,4.3106522) q[3];
cx q[1],q[3];
u3(1.1209341,0,-pi) q[1];
u3(0.17934662,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.092524003,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.3612428,-3.5631118,-1.1768645) q[1];
u3(1.9486465,3.2450648,2.424327) q[1];
u3(0.85145566,3.4598621,0.81403616) q[3];
u3(2.1326982,1.8282836,-1.3207114) q[3];
u3(1.2419429,1.0166961,-2.5434493) q[4];
u3(1.5618189,4.647972,-0.94928364) q[5];
u3(1.1219305,2.3091385,-2.379155) q[6];
cx q[6],q[5];
u3(0.10578447,-3*pi/2,0) q[5];
u3(0.93298124,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.21634453,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.2560523,2.3715169,1.7595619) q[5];
u3(2.4287122,-1.4872315,-0.1520578) q[5];
cx q[5],q[2];
u3(0.02502799,-3*pi/2,0) q[2];
u3(0.94774083,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.4181581,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.1285424,1.8003599,-0.53836201) q[2];
u3(1.7081067,-2.9021081,1.1978983) q[2];
cx q[1],q[2];
u3(1.0258962,0,-pi) q[1];
u3(0.12214267,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.12185431,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.1350573,-2.7055135,1.5139422) q[1];
u3(2.5400365,-2.9810443,1.9408597) q[1];
u3(1.2499818,3.0706928,1.1921467) q[2];
u3(2.1247558,-1.0561973,2.1282709) q[2];
u3(0.88290877,1.2134406,3.2449626) q[5];
u3(1.4664325,1.7388509,2.3032789) q[5];
u3(2.8587739,2.7659566,-0.71619329) q[6];
u3(1.7235844,-1.1063876,0.83089376) q[6];
cx q[6],q[0];
u3(0.75521642,-3*pi/2,0) q[0];
u3(0.37295741,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18732477,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.5554453,5.2911466,0.44603786) q[0];
u3(0.72371603,-0.65292971,1.1932923) q[0];
cx q[3],q[0];
u3(0.42298603,-3*pi/2,0) q[0];
u3(0.94335881,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21968381,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.9969607,-1.1298003,-4.754641) q[0];
u3(1.1219305,2.3091385,-2.379155) q[0];
u3(2.8479549,2.9058874,0.40740701) q[3];
u3(1.5618189,4.647972,-0.94928364) q[3];
cx q[0],q[3];
u3(0.93298124,0,-pi) q[0];
u3(0.10578447,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.21634453,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.8587739,2.7659566,-0.71619329) q[0];
u3(1.1227881,-5.1139689,0.67301397) q[0];
u3(1.2560523,2.3715169,1.7595619) q[3];
u3(1.3161504,0.73295107,2.2513739) q[3];
u3(0.93888836,-1.4073075,-3.8263534) q[6];
u3(1.0911054,0.7401975,-5.1705096) q[6];
u3(1.5355958,-2.7658827,3.0208806) q[7];
cx q[4],q[7];
u3(1.008815,0,-pi) q[4];
u3(0.01097154,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.46099098,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.0764636,2.0709286,-3.5100117) q[4];
u3(1.7734923,2.4926726,-0.36394264) q[4];
u3(2.4348104,4.4306505,0.089546584) q[7];
u3(2.1014962,-0.5137886,4.5019213) q[7];
cx q[4],q[7];
u3(0.9040243,0,-pi) q[4];
u3(0.061683847,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.32834333,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.44063699,-0.033819826,-2.6267379) q[4];
u3(1.5900645,-0.84021201,2.1003646) q[4];
cx q[5],q[4];
u3(0.29012901,-3*pi/2,0) q[4];
u3(0.78479132,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.24670798,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.1024992,0.34599499,-2.3668715) q[4];
u3(0.99067873,-2.4746056,-1.3889196) q[4];
u3(0.86002174,-1.2828911,1.002499) q[5];
u3(2.6864863,-4.3021209,0.64098198) q[5];
cx q[4],q[5];
u3(0.89828725,0,-pi) q[4];
u3(0.25633172,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.066247232,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.0529553,0.83206998,-0.92525844) q[4];
u3(1.8194996,-3.5990435,1.6660969) q[4];
u3(2.4329572,3.283918,-1.4896278) q[5];
u3(2.0646265,3.9451015,-1.4800512) q[5];
cx q[3],q[5];
u3(0.34076721,0,-pi) q[3];
u3(0.031646713,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.058133735,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.53145245,4.043686,-0.72607624) q[3];
u3(1.9382737,-2.5290485,-2.6995397) q[3];
u3(1.6640878,3.2518632,1.9683561) q[5];
u3(1.0436839,-1.277515,4.3549761) q[5];
u3(0.68495318,-0.71094569,-4.0733114) q[7];
u3(1.674039,-0.47412137,5.4172655) q[7];
cx q[6],q[7];
u3(1.1441916,0,-pi) q[6];
u3(0.23238825,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.19093217,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.1003697,-3.6217429,1.096093) q[6];
u3(1.0347299,2.2324272,-3.0384988) q[6];
cx q[6],q[1];
