OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5981742,1.6355447,-1.8483309) q[0];
u3(0.97350825,-2.3539856,0.68111162) q[1];
u3(1.4333738,-3.093943,-2.4390314) q[2];
u3(0.68795725,0.6029074,1.1252476) q[3];
u3(0.96379706,1.278316,1.2391111) q[4];
cx q[4],q[0];
u3(2.2677629,2.692668,0.92698767) q[0];
u3(1.009904,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10424351,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.4238688,-1.7433499,-0.21962809) q[0];
u3(1.4585264,0.55341395,-1.8267991) q[0];
u3(2.6457506,0.43917991,-2.9220102) q[4];
u3(1.4603379,-0.32001052,-2.2484968) q[4];
u3(1.2674312,-2.9944589,2.3041764) q[5];
cx q[5],q[2];
u3(2.3004885,2.7565854,1.0246102) q[2];
u3(0.98140982,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.6628428,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.9697005,-2.1265617,-1.0373053) q[2];
u3(1.2437421,0.052332052,-2.2337189) q[2];
u3(1.338358,-2.2222979,-0.060067847) q[5];
u3(1.4421567,3.1126214,1.252212) q[5];
cx q[5],q[0];
u3(2.2617164,2.6823614,0.91087325) q[0];
u3(0.99146104,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52511228,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.0170506,-2.2516604,1.4593054) q[0];
u3(1.9333411,-1.5524967,-1.5342693) q[0];
u3(1.1068762,-1.1683343,-2.2813734) q[5];
u3(1.8442686,0.25451092,-0.01060412) q[5];
u3(1.3534634,1.6060466,-1.7492945) q[6];
cx q[3],q[6];
u3(1.0253263,-pi/2,-pi/2) q[3];
u3(2.3430774,2.8739339,1.1963201) q[6];
cx q[3],q[6];
u3(0.17946672,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.738218,2.507212,-0.87438714) q[3];
u3(1.4730151,2.7041892,2.3548708) q[3];
cx q[3],q[4];
u3(1.1459315,-pi/2,-pi/2) q[3];
u3(2.2051549,2.6015238,0.77964225) q[4];
cx q[3],q[4];
u3(0.33228514,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.9993384,1.6774074,-1.2233645) q[3];
u3(1.0671427,-0.023397099,0.50652279) q[3];
u3(1.1477373,-3.0614133,1.7016937) q[4];
u3(2.0978017,-1.7993021,-0.25298191) q[4];
cx q[0],q[4];
u3(1.3836276,-pi/2,-pi/2) q[0];
u3(2.181904,2.5745109,0.73333695) q[4];
cx q[0],q[4];
u3(0.14929587,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.6712901,-2.2846921,1.011328) q[0];
u3(0.28016565,-0.29844103,1.5713543) q[0];
u3(1.3998563,-1.0440194,-1.6367335) q[4];
u3(1.26578,1.0206415,-0.52600459) q[4];
u3(1.6063844,-0.56201034,-1.4444964) q[6];
u3(1.1085331,-0.90742743,-2.204717) q[6];
u3(1.1245528,-2.6601122,0.83284992) q[7];
cx q[7],q[1];
u3(2.1374195,2.5300685,0.65337005) q[1];
u3(0.46135584,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20036686,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.5478019,3.1151439,-1.7042759) q[1];
u3(1.7444486,-3.0002838,0.79693683) q[1];
cx q[1],q[2];
u3(0.64446977,-pi/2,-pi/2) q[1];
u3(2.2294018,2.633169,0.83216412) q[2];
cx q[1],q[2];
u3(0.37795692,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.9589737,0.099809919,-2.5560669) q[1];
u3(1.7519066,-0.107873,0.1536661) q[1];
u3(1.8324819,0.040068464,1.017623) q[2];
u3(2.1109885,-3.0720723,0.69206574) q[2];
u3(1.4642564,1.6065583,-3.1033146) q[7];
