OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.0878633,-2.5265762,-0.92440822) q[0];
u3(2.6800124,-5.0529746,0.16650206) q[1];
cx q[0],q[1];
u3(0.91824706,0,-pi) q[0];
u3(0.41716028,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.057159309,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.56352597,2.2824719,-0.018977132) q[0];
u3(2.6959787,-3.2896175,-1.6576625) q[0];
u3(1.8633173,1.463937,-0.8924941) q[1];
u3(1.2370977,-3.6752901,-0.41125839) q[1];
cx q[1],q[0];
u3(0.62086664,-3*pi/2,0) q[0];
u3(0.89311028,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25251524,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.272814,-2.5149275,3.689133) q[0];
u3(0.47879889,-1.199418,2.394738) q[0];
u3(0.68496885,-0.22084772,-0.50686033) q[1];
u3(0.38520377,-0.63918112,4.742866) q[1];
u3(1.5873625,-2.1054134,1.2555802) q[2];
u3(2.5400365,-2.9810443,1.9408597) q[3];
u3(1.3133746,-3.8692509,1.1947253) q[4];
u3(1.3395102,-4.1574691,1.2273186) q[5];
cx q[2],q[5];
u3(1.1766413,0,-pi) q[2];
u3(0.16431485,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.38598567,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.3081593,-4.9351628,-0.64724679) q[2];
u3(0.69801453,4.3854072,-1.1453161) q[2];
u3(1.112699,4.2658378,0.092066475) q[5];
u3(1.878851,-4.9048591,-1.1846365) q[5];
u3(1.4202516,0.011523133,-0.98995114) q[6];
cx q[6],q[2];
u3(0.34543889,-3*pi/2,0) q[2];
u3(0.77504472,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.431186,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.7869793,-0.24735003,4.8426321) q[2];
u3(0.71923192,-2.3528136,1.2862831) q[2];
u3(1.4095648,1.1325641,4.6043391) q[6];
u3(3*pi/4,2.1509603,3.8875681) q[6];
cx q[0],q[6];
u3(0.44204206,0,-pi) q[0];
u3(0.41574723,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.17558928,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.92984375,0.50158514,1.172476) q[0];
u3(2.6808024,0.99850417,-0.66247888) q[0];
u3(1.6122363,2.8343698,2.0347842) q[6];
