OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.89261347,0.82560592,-2.9301679) q[0];
u3(0.80594014,-1.6282698,1.0355594) q[1];
cx q[0],q[1];
u3(0.85626548,0,-pi) q[0];
u3(0.10498481,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.069820129,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.87261212,1.4529736,-2.5859702) q[0];
u3(2.6679567,-0.90263568,3.5053647) q[0];
u3(1.5132297,1.7414163,-1.5801692) q[1];
u3(1.6870746,6.0140576,-0.042372513) q[1];
u3(1.2625757,-0.11395817,0.25999636) q[2];
cx q[2],q[1];
u3(0.035566458,-3*pi/2,0) q[1];
u3(0.65873202,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1351339,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.7722025,1.4709325,0.46305358) q[1];
u3(1.4456477,-2.0071158,1.8171398) q[1];
cx q[1],q[0];
u3(0.42753087,-3*pi/2,0) q[0];
u3(0.96447815,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.44621451,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.9421724,1.4669681,-3.1924379) q[0];
u3(1.5955617,1.329173,-0.6952985) q[1];
u3(2.4407111,-0.59352879,-0.82316672) q[2];
