OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2782508,1.6411493,-2.8800538) q[0];
u3(0.75334442,-1.1797809,2.3841933) q[1];
u3(1.2207181,3.7565195,-2.3043327) q[2];
u3(0.335394,0.15967302,0.64781946) q[3];
u3(1.5282322,-0.91927095,-5.1834165) q[4];
cx q[4],q[2];
u3(0.28233469,-3*pi/2,0) q[2];
u3(1.2028591,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.51867511,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.44846,2.1245041,-2.6857591) q[2];
u3(2.07135,2.0786871,-4.1350222) q[2];
u3(1.663174,2.3642377,2.1422195) q[4];
u3(2.6697973,0.1754562,5.3740812) q[4];
u3(2.492963,-2.3383653,3.0838015) q[5];
cx q[0],q[5];
u3(0.5237979,0,-pi) q[0];
u3(0.52867038,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.16530367,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.3895612,-1.5413292,-0.49990964) q[0];
u3(3.1312747,1.7311433,3.701529) q[0];
u3(0.40628303,-1.1254387,-1.1400829) q[5];
u3(1.5980048,-0.1797768,-3.8776977) q[5];
u3(1.3474414,-1.1366011,-4.9455337) q[6];
cx q[6],q[1];
u3(0.22279159,-3*pi/2,0) q[1];
u3(0.67249578,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1754893,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.6422937,-0.59056611,-0.4777183) q[1];
u3(2.3879518,4.610422,-0.43094031) q[1];
cx q[1],q[2];
u3(1.0656176,0,-pi) q[1];
u3(0.090686176,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.14140056,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.1635933,0.75124962,-2.1544475) q[1];
u3(1.9103401,-0.61988872,1.9056956) q[1];
u3(1.1747737,-2.0278735,3.5078236) q[2];
u3(1.5916126,3.3050162,-2.1166183) q[2];
cx q[1],q[2];
u3(0.87392932,0,-pi) q[1];
u3(0.037277471,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.59570925,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.28723704,-0.21113237,-1.9189348) q[1];
u3(1.61578,4.5281279,-0.24065492) q[1];
u3(0.44435926,-0.59643787,1.0142401) q[2];
u3(1.9519265,3.5254714,-2.2571877) q[2];
u3(1.5543603,-2.9458229,1.917647) q[6];
u3(0.99913261,-0.10126015,4.6356575) q[6];
u3(2.1762023,-3.5435394,-1.3731344) q[7];
u3(0.61685083,0.74525209,-1.1941643) q[8];
cx q[3],q[8];
u3(0.94794036,0,-pi) q[3];
u3(0.2379416,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.88943241,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(1.411446,2.8377601,-0.76709035) q[3];
u3(0.35321896,5.5308792,-0.7512665) q[3];
cx q[3],q[6];
u3(0.76481339,0,-pi) q[3];
u3(0.072438293,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.086185684,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.7203649,3.6956618,2.2585037) q[3];
u3(2.1287139,-1.018783,1.6428499) q[3];
u3(1.8908261,-1.6657051,-0.13328444) q[6];
u3(2.4666164,-2.9195167,1.815596) q[6];
u3(2.0465268,0.28422094,2.3811653) q[8];
u3(2.5533129,-0.088924035,2.8141719) q[8];
cx q[5],q[8];
u3(0.43373818,0,-pi) q[5];
u3(0.31650433,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.16282762,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(2.5838654,1.8674336,2.3424591) q[5];
u3(2.2489354,1.7343954,0.28050911) q[5];
cx q[5],q[3];
u3(0.21231374,-3*pi/2,0) q[3];
u3(0.32168155,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
