OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.98440741,1.1583639,2.8014863) q[0];
u3(2.0196655,0.65022481,-1.8097722) q[1];
u3(0.45807949,-0.78186749,-1.6525742) q[2];
u3(1.3000626,-3.1276154,-2.8163549) q[3];
cx q[3],q[0];
u3(2.2027739,2.5986184,0.77473198) q[0];
u3(0.65673367,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34868107,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.6109119,1.5006618,-1.4980833) q[0];
u3(1.3534634,1.6060466,-1.7492945) q[0];
u3(1.1003121,-2.6802752,-2.3068816) q[3];
u3(2.1171375,1.6973969,2.8178754) q[3];
u3(1.1225616,-2.564038,2.5545054) q[4];
cx q[4],q[1];
u3(2.1798663,2.5722798,0.72944277) q[1];
u3(1.0677497,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.064765152,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.86049226,-2.2918049,-1.3855021) q[1];
u3(1.7555568,0.54260538,-2.39507) q[1];
u3(2.0143793,1.998322,0.57768941) q[4];
u3(0.68795725,0.6029074,1.1252476) q[4];
cx q[4],q[0];
u3(2.3430774,2.8739339,1.1963201) q[0];
u3(1.0253263,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17946672,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.6063844,-0.56201034,-1.4444964) q[0];
u3(0.55601653,-2.7744373,1.4047279) q[0];
u3(1.738218,2.507212,-0.87438714) q[4];
u3(1.380643,-3.0176845,2.8226727) q[4];
u3(0.75744561,-2.1350714,-2.6494224) q[5];
cx q[1],q[5];
u3(0.71977535,-pi/2,-pi/2) q[1];
u3(2.1236779,2.5179456,0.63053999) q[5];
cx q[1],q[5];
u3(0.20198167,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
