OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0670497,-0.18187442,-1.4608549) q[0];
u3(0.89128633,2.7606873,0.46970039) q[1];
cx q[0],q[1];
u3(0.43944713,-pi/2,-pi/2) q[0];
u3(2.2253425,2.6275924,0.82302833) q[1];
cx q[0],q[1];
u3(0.2878499,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.25718834,1.3463252,1.9911601) q[0];
u3(2.3998001,-2.4327025,-2.4832054) q[0];
u3(1.0523779,-2.849045,1.7401397) q[1];
u3(1.5542302,-2.6069756,-1.8860125) q[1];
cx q[1],q[0];
u3(2.2110975,2.6089248,0.79207961) q[0];
u3(1.1766413,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38598567,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1845454,-1.1804068,-0.26866443) q[0];
u3(0.8334334,-1.7935701,-0.92354954) q[1];
