OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.7852825,-0.73319442,-2.3355744) q[0];
u3(1.2009537,-0.23099098,1.2652708) q[1];
u3(1.5465891,-2.5292499,1.1616695) q[2];
u3(1.8768811,2.7025845,2.6418382) q[3];
u3(0.66254231,0.48321628,2.3502241) q[4];
cx q[4],q[3];
u3(2.2800713,2.7149567,0.96145567) q[3];
u3(1.080097,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.24063227,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.91247595,0.5755796,1.2260984) q[3];
u3(1.2379636,1.8153171,0.16140643) q[3];
u3(1.7310589,0.4531091,2.5914336) q[4];
u3(2.0169519,-2.4312008,-0.96618733) q[4];
u3(1.2312525,2.190685,-1.2358971) q[5];
u3(1.4430301,3.0373249,0.26733049) q[6];
cx q[5],q[6];
u3(0.87392932,-pi/2,-pi/2) q[5];
u3(2.1424541,2.5346847,0.66193582) q[6];
cx q[5],q[6];
u3(0.59570925,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.8543556,2.9304603,0.34813846) q[5];
u3(1.7898601,0.069312717,-0.038272211) q[5];
cx q[1],q[5];
u3(0.92288543,-pi/2,-pi/2) q[1];
u3(2.2407413,2.6494092,0.85850581) q[5];
cx q[1],q[5];
u3(0.13496471,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.6333442,-0.38290882,0.2468984) q[1];
u3(1.6628436,-2.8483049,1.6311774) q[1];
u3(2.3902015,0.43839584,-1.1197178) q[5];
u3(1.7970104,1.8764999,2.6876742) q[5];
u3(0.43950084,1.5144096,-1.0078056) q[6];
u3(2.6804534,-1.3984476,2.1512296) q[6];
cx q[4],q[6];
u3(0.96964151,-pi/2,-pi/2) q[4];
u3(2.2726782,2.7013483,0.94047097) q[6];
cx q[4],q[6];
u3(0.16071068,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.49516623,-0.3321749,-1.1520178) q[4];
u3(0.92102153,-2.5586909,-2.1753412) q[4];
u3(1.7374651,-0.17083358,-0.21564365) q[6];
u3(0.70653751,1.6873358,-1.1062529) q[6];
u3(0.94938199,3.0379293,-0.21046882) q[7];
cx q[0],q[7];
u3(0.3999407,-pi/2,-pi/2) q[0];
u3(2.28885,2.7320668,0.98759241) q[7];
cx q[0],q[7];
u3(0.25700809,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
