OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.0136471,0.96031798,1.2961099) q[0];
u3(1.7235844,-1.1063876,0.83089376) q[1];
u3(0.89716359,-0.54907071,3.5227821) q[2];
u3(2.5693789,-0.68295314,2.5576159) q[3];
u3(1.7260669,-0.08929974,-0.14781597) q[4];
u3(1.7919968,-3.6545186,-0.16097173) q[5];
cx q[0],q[5];
u3(0.77376019,0,-pi) q[0];
u3(0.034339815,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.040606838,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.0528161,5.5279549,0.67077145) q[0];
u3(2.0584552,-0.83886784,-3.2458919) q[0];
u3(0.95313195,-0.10879281,-3.9016281) q[5];
u3(1.7158115,4.1951815,-1.1083802) q[5];
u3(1.1312057,-2.0269866,-3.5409285) q[6];
cx q[6],q[2];
u3(0.052804806,-3*pi/2,0) q[2];
u3(0.72414886,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.49141845,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(0.91368147,3.3867674,0.6457265) q[2];
u3(1.6148661,4.1329087,-1.5934148) q[2];
u3(0.44308158,0.98491542,-3.7412064) q[6];
u3(1.1907867,-1.9138069,-4.1788028) q[6];
cx q[6],q[5];
u3(0.23963686,-3*pi/2,0) q[5];
u3(0.31014184,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.10882988,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.2525855,3.0460119,-2.0570839) q[5];
u3(2.2226223,-1.6106972,1.5292287) q[5];
u3(1.5869849,-0.083596239,3.6386563) q[6];
u3(2.2465359,1.9129323,-3.465073) q[6];
u3(2.3194845,3.6291024,-1.4964536) q[7];
cx q[4],q[7];
u3(0.8389386,0,-pi) q[4];
u3(0.26421089,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.045386021,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.7593498,-2.6570244,3.2273644) q[4];
u3(1.4899229,0.085666385,-4.6854025) q[4];
u3(0.86229763,3.8744867,-0.72890162) q[7];
u3(1.607109,1.5126634,-4.6215789) q[7];
cx q[0],q[7];
u3(0.50865866,0,-pi) q[0];
u3(0.35020307,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.22263171,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.7641061,2.8829726,0.74525295) q[0];
u3(2.4110372,3.1431941,-2.2975746) q[0];
u3(0.59332939,2.3236759,-3.0154171) q[7];
u3(1.7924699,-5.1295636,-0.40698021) q[7];
u3(1.570561,-1.1371758,2.52499) q[8];
cx q[1],q[8];
u3(0.37295741,0,-pi) q[1];
u3(0.75521642,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.18732477,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.93888836,-1.4073075,-3.8263534) q[1];
u3(1.3860359,-2.1134017,0.74652264) q[1];
u3(2.5554453,5.2911466,0.44603786) q[8];
u3(0.95742941,-4.3522853,-1.7311311) q[8];
cx q[8],q[2];
u3(0.0084651675,-3*pi/2,0) q[2];
u3(0.74808477,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.053196443,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(1.8329068,1.3516166,-1.532783) q[2];
u3(2.9579025,-2.3500614,-0.8056806) q[2];
u3(1.322776,4.7609097,-1.2905807) q[8];
u3(2.4350551,3.0250532,2.0353397) q[8];
cx q[8],q[7];
u3(0.14879699,-3*pi/2,0) q[7];
u3(0.58866381,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.35296085,-pi/2,-pi) q[8];
cx q[8],q[7];
u3(0.89534115,2.792672,2.141087) q[7];
u3(1.4292496,-0.24639684,1.8441519) q[7];
u3(1.0266384,-0.1294337,-0.17958296) q[8];
u3(1.5133369,-4.3281955,0.62525506) q[8];
u3(2.4946186,0.089291249,-1.279614) q[9];
