OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.6483101,-1.0261869,0.32380917) q[0];
u3(0.95960557,2.7031638,0.28228906) q[1];
u3(1.6285767,2.7950253,2.4121052) q[2];
u3(0.88332911,-1.1379285,1.8690768) q[3];
cx q[0],q[3];
u3(0.67834443,-pi/2,-pi/2) q[0];
u3(2.3766814,3.0723728,1.4749907) q[3];
cx q[0],q[3];
u3(0.16274531,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(3.0186865,-1.2568651,-2.4565592) q[0];
u3(1.1043379,2.8125349,0.99599956) q[0];
u3(2.1252938,1.0123468,-0.4751015) q[3];
u3(0.37671599,2.1322283,2.47875) q[3];
u3(1.7970104,1.8764999,2.6876742) q[4];
u3(0.79952722,1.1256724,-2.3448341) q[5];
cx q[5],q[4];
u3(2.355355,2.9227086,1.2657689) q[4];
u3(0.58073773,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.28306217,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.4170479,0.23059467,-2.0405525) q[4];
u3(0.72265619,-0.81739076,-1.3643127) q[4];
cx q[0],q[4];
u3(1.2846336,-pi/2,-pi/2) q[0];
u3(2.2479099,2.660218,0.87583425) q[4];
cx q[0],q[4];
u3(0.4350718,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.54923484,0.67554432,1.0005951) q[0];
u3(0.15498465,0.83518152,-2.6834106) q[0];
cx q[2],q[0];
u3(2.2662979,2.6901343,0.92303699) q[0];
u3(0.90078663,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52502514,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9752212,0.56283021,-1.6766985) q[0];
u3(1.4503254,2.507315,-1.3596075) q[0];
u3(0.89574407,2.293177,-2.9126258) q[2];
u3(2.2489792,-2.3964022,0.21142478) q[2];
