OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.6613982,1.3059135,-0.48984594) q[0];
u3(1.7941513,2.7073974,-1.8039411) q[1];
cx q[1],q[0];
u3(2.2398147,2.6480439,0.85630583) q[0];
u3(0.67249578,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1754893,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.9481314,0.13011877,-0.30844225) q[0];
u3(2.2352385,-1.9303422,-0.76321214) q[0];
u3(1.5872324,0.19576976,2.794742) q[1];
u3(2.1762023,1.1688496,-1.3731344) q[1];
cx q[1],q[0];
u3(2.356388,2.9274009,1.272407) q[0];
u3(0.7161588,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.49749022,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.3255799,1.1113857,1.643141) q[0];
u3(1.5483696,0.31218103,2.7957261) q[1];
