OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.69132232,-1.0172986,3.2142349) q[0];
u3(1.437988,-0.71314787,-5.4401014) q[1];
u3(2.0193444,-0.079308358,3.7000302) q[2];
cx q[0],q[2];
u3(1.0464188,0,-pi) q[0];
u3(0.1137214,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.12810704,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.50785896,-0.44019158,1.0866218) q[0];
u3(1.2204675,3.2442551,2.8072605) q[2];
u3(2.0632714,-0.57657565,0.062260691) q[2];
cx q[2],q[1];
u3(0.43472691,-3*pi/2,0) q[1];
u3(0.8833579,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.051953325,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.5664333,-3.1358323,2.8918745) q[1];
u3(0.59809539,-0.5070605,-4.7741505) q[1];
u3(2.0430568,-1.1114322,0.75326589) q[2];
u3(1.9959521,-4.8639475,-0.40009742) q[2];
cx q[1],q[2];
u3(0.6306771,0,-pi) q[1];
u3(0.18219138,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.16835729,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.835419,4.3959516,-0.67369312) q[1];
u3(0.51213321,1.371822,4.3240375) q[2];
