OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2609066,-2.6390408,-1.4065791) q[0];
u3(1.4775359,-1.7591484,0.17133905) q[1];
u3(1.3218124,-1.3865051,3.1272754) q[2];
u3(0.69700885,-0.028472173,2.4473815) q[3];
u3(1.5425793,-0.43701345,-5.5315989) q[4];
cx q[4],q[1];
u3(0.05517131,-3*pi/2,0) q[1];
u3(0.6839644,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21803148,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.39427655,3.1868909,0.60743702) q[1];
u3(2.0271615,-1.9101258,3.1888148) q[1];
u3(0.36352454,1.6182088,-1.4737644) q[4];
u3(1.2002801,-1.9367856,1.5947703) q[4];
u3(1.3794025,-0.60053821,-3.6724143) q[5];
cx q[5],q[3];
u3(0.1516558,-3*pi/2,0) q[3];
u3(0.89748367,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.52848614,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.876458,5.5661668,-0.4815929) q[3];
u3(2.0744499,-1.5473992,-2.6350699) q[3];
u3(1.4653008,0.92977004,3.9559426) q[5];
u3(0.71488825,-2.6019166,0.96450278) q[5];
cx q[3],q[5];
u3(0.95967601,0,-pi) q[3];
u3(0.24814002,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.24312966,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.86252518,1.2661199,4.0972887) q[3];
u3(2.3259885,0.78058317,4.5384033) q[3];
u3(2.5021236,2.3496783,-1.9973325) q[5];
u3(2.1927789,0.11463999,-5.2556462) q[5];
cx q[5],q[3];
u3(0.18243333,-3*pi/2,0) q[3];
u3(0.72829692,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.49488102,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.5043637,-3.5265767,1.1082971) q[3];
u3(1.0136471,0.96031798,1.2961099) q[3];
