OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(0.64392773,2.5196696,-0.88677222) q[0];
u3(2.7702742,-0.23118953,-0.75989275) q[1];
cx q[1],q[0];
u3(2.2105999,2.6082967,0.79102797) q[0];
u3(1.0522198,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26378431,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.2474464,-1.4047007,-3.0655374) q[0];
u3(1.6843416,0.36009737,-2.6243633) q[0];
u3(1.1764601,-0.96161987,2.5419902) q[1];
u3(0.94842697,0.055875011,2.9813138) q[1];
u3(1.2049234,-1.3195449,1.1633199) q[2];
u3(1.3206624,1.4616508,-1.8773621) q[3];
u3(0.21877534,0.8114046,2.9902429) q[4];
cx q[2],q[4];
u3(0.75687805,-pi/2,-pi/2) q[2];
u3(2.1529943,2.5446699,0.68024157) q[4];
cx q[2],q[4];
u3(0.51459833,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.91668109,0.50442016,-0.30276075) q[2];
u3(2.3748697,2.4366125,-0.26020526) q[2];
cx q[2],q[1];
u3(2.212362,2.6105278,0.7947605) q[1];
u3(0.66709195,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37154925,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.0002644,0.58433306,0.49867445) q[1];
u3(2.3382319,-1.6684411,0.47961183) q[1];
u3(2.7688494,0.056572136,-0.73149586) q[2];
u3(1.5686402,2.8221401,1.2760353) q[2];
cx q[2],q[0];
u3(2.3642024,-2.9674632,1.8127677) q[0];
u3(0.60212924,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29157947,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.3453524,-0.023447975,0.059581534) q[0];
u3(1.7895693,-1.451256,0.42250211) q[0];
u3(1.9741998,-0.032808496,-1.8451412) q[2];
u3(2.3409848,2.3804219,2.9739812) q[2];
u3(1.364062,0.83016277,2.3443467) q[4];
u3(1.2732966,1.4578463,0.45176274) q[4];
cx q[4],q[3];
u3(2.1704477,2.5622287,0.71175506) q[3];
u3(1.1489862,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.089162305,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.4146057,0.10393988,0.70343195) q[3];
u3(2.1101864,3.1183057,1.6042934) q[3];
cx q[2],q[3];
u3(0.60027313,-pi/2,-pi/2) q[2];
u3(2.2550378,2.6714204,0.8936346) q[3];
cx q[2],q[3];
u3(0.004500956,3.4638958e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.1709662,1.4552469,-0.96379352) q[2];
u3(2.6325682,-0.2177274,2.1871431) q[2];
u3(1.1461924,0.68433862,0.44605475) q[3];
u3(1.6213813,0.81216712,3.1292664) q[3];
u3(0.99765322,0.015940272,-0.32021568) q[4];
u3(1.7848554,0.3982581,-0.34996052) q[4];
cx q[4],q[1];
u3(2.1703741,2.5621518,0.71161884) q[1];
u3(0.85050464,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1358954,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.4062909,2.7438321,2.0047758) q[1];
u3(2.1821835,-2.5294102,-1.2406293) q[1];
cx q[0],q[1];
u3(0.89905622,-pi/2,-pi/2) q[0];
u3(2.1352174,2.5280796,0.64965838) q[1];
cx q[0],q[1];
u3(0.1255822,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5539886,2.2347193,-0.538234) q[0];
u3(2.8586218,0.13930175,1.9532078) q[0];
cx q[0],q[2];
u3(0.54730914,-pi/2,-pi/2) q[0];
u3(2.0070493,0.01850398,2.1940518) q[1];
u3(2.2916784,2.737821,0.99632425) q[2];
cx q[0],q[2];
u3(0.11754104,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.2867917,1.054865,-1.6906128) q[0];
u3(0.89095057,0.363598,-1.0278025) q[2];
u3(1.4312834,1.6603384,2.0438344) q[4];
u3(0.54754538,-1.5067492,0.93502195) q[4];
cx q[4],q[3];
u3(2.1390962,2.5315952,0.65621045) q[3];
u3(0.78386843,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2662302,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.8028936,-2.8219864,-0.95337413) q[3];
u3(1.4798186,-1.4237605,0.14948679) q[4];
