OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3879419,1.7237645,-0.47227542) q[0];
u3(2.055207,0.68560663,-1.9612141) q[1];
u3(1.9581466,-1.8030447,-1.5961325) q[2];
u3(2.5235002,2.1911627,0.85750711) q[3];
cx q[2],q[3];
u3(0.74390809,-pi/2,-pi/2) q[2];
u3(2.2369198,2.6438232,0.84948806) q[3];
cx q[2],q[3];
u3(0.41645642,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.9110025,2.7153172,2.4578433) q[2];
u3(0.97248016,0.78503005,0.19216916) q[2];
u3(1.0372161,-0.54353437,3.1092353) q[3];
u3(2.8405776,0.058101398,0.46611957) q[3];
u3(1.2966487,1.5398119,-2.8236044) q[4];
u3(1.3358154,-2.5377262,1.8446149) q[5];
u3(0.38989172,-3.088264,0.26802505) q[6];
cx q[1],q[6];
u3(1.0012715,-pi/2,-pi/2) q[1];
u3(2.2380433,2.6454532,0.85212398) q[6];
cx q[1],q[6];
u3(0.1702943,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.31701567,0.58576175,2.6824284) q[1];
u3(2.251757,-1.0292841,-0.09104038) q[1];
u3(1.1207086,-1.2977865,2.7692671) q[6];
u3(0.80422698,1.0197102,-2.3236624) q[6];
u3(0.73983943,2.4335122,-0.86418713) q[7];
u3(1.2131228,-1.1103714,2.4804885) q[8];
cx q[8],q[0];
u3(2.3162889,2.7940095,1.0802492) q[0];
u3(0.43556216,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14495772,0,-pi/2) q[8];
cx q[8],q[0];
u3(0.74160838,-0.076965656,-1.8330824) q[0];
u3(0.34516798,2.0268293,0.62302652) q[0];
cx q[0],q[7];
u3(0.76971681,-pi/2,-pi/2) q[0];
u3(2.1523056,2.5440039,0.67902964) q[7];
cx q[0],q[7];
u3(0.34030598,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(0.8290621,-2.3708505,0.18063571) q[0];
u3(2.231887,2.4644327,-3.1176268) q[0];
u3(0.20727322,-0.036773249,0.97919554) q[7];
u3(2.5291181,0.43298174,0.29347804) q[7];
u3(0.24173547,-2.5688722,1.9515954) q[8];
u3(2.5048035,0.75857331,1.477502) q[8];
cx q[0],q[8];
u3(0.91767615,-pi/2,-pi/2) q[0];
u3(2.3166744,2.7949939,1.0817002) q[8];
cx q[0],q[8];
u3(0.17183329,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(2.3271538,0.88151053,-2.4006292) q[0];
u3(1.7067667,-1.3061431,3.0402249) q[0];
u3(0.84301245,1.9203703,1.7071517) q[8];
u3(1.7017842,-1.0120716,3.0202091) q[8];
u3(2.1567408,2.6095233,1.7456168) q[9];
cx q[5],q[9];
u3(0.80228456,-pi/2,-pi/2) q[5];
u3(2.327733,2.8249976,1.1256463) q[9];
cx q[5],q[9];
u3(0.1776362,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(0.53483602,-2.609175,-1.3874272) q[5];
u3(1.6110801,-0.053728374,-1.9954061) q[5];
cx q[5],q[6];
u3(0.93262376,-pi/2,-pi/2) q[5];
u3(2.1502968,2.542072,0.67550714) q[6];
cx q[5],q[6];
u3(0.21912678,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.81071213,1.6560344,-0.93821681) q[5];
u3(0.96948998,-2.5816462,-0.91295166) q[5];
u3(0.66638217,-3.0846252,0.32914227) q[6];
u3(2.7308229,-1.9856437,1.6451273) q[6];
u3(1.3903913,1.3034693,-1.3801083) q[9];
u3(2.5389525,0.69029888,2.747317) q[9];
cx q[9],q[2];
u3(2.2175594,2.617225,0.80591249) q[2];
u3(1.1231093,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32198461,0,-pi/2) q[9];
cx q[9],q[2];
