OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.94578866,0.80971364,-1.3360561) q[0];
u3(1.2029319,-2.9340851,0.46005999) q[1];
u3(2.1690957,0.91519199,0.69253492) q[2];
u3(2.1657602,-2.2510172,-2.5392976) q[3];
cx q[3],q[2];
u3(2.3776074,3.0880887,1.4967645) q[2];
u3(0.70390164,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19060063,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.7989423,2.1396744,0.430514) q[2];
u3(1.4730151,2.7041892,2.3548708) q[2];
u3(1.9587055,0.70298205,-2.1200584) q[3];
u3(1.7147324,0.64189114,2.31621) q[3];
u3(0.90894532,-0.98029294,-3.0608906) q[4];
u3(2.5316583,-1.0141276,0.0030372505) q[5];
u3(0.83840426,-1.7252701,2.0528953) q[6];
cx q[5],q[6];
u3(0.41293603,-pi/2,-pi/2) q[5];
u3(2.1246099,2.5187465,0.63206389) q[6];
cx q[5],q[6];
u3(0.17197707,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.59324651,1.9163636,-2.1845074) q[5];
u3(1.4417818,-2.3718764,-1.0333241) q[5];
u3(0.55923751,1.1038414,2.1376753) q[6];
u3(0.69232019,-1.6392695,0.2573179) q[6];
u3(1.5228254,2.4208439,-0.55356268) q[7];
cx q[1],q[7];
u3(0.79745657,-pi/2,-pi/2) q[1];
u3(2.3608782,2.9492945,1.3032927) q[7];
cx q[1],q[7];
u3(0.28619558,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.2494616,-0.64268505,2.4337383) q[1];
u3(0.30652637,2.0128854,1.6995331) q[1];
cx q[1],q[3];
u3(0.66017196,-pi/2,-pi/2) q[1];
u3(2.2339437,2.6395535,0.84256548) q[3];
cx q[1],q[3];
u3(0.41823739,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.2203801,2.6640117,2.5177639) q[1];
u3(1.8965514,-2.7032644,1.8154693) q[1];
u3(0.55131724,-1.8425937,-1.8566306) q[3];
u3(1.6766706,-2.8224233,1.7157523) q[3];
u3(1.825129,-0.89928982,1.2719891) q[7];
u3(1.4603379,-0.32001052,-2.2484968) q[7];
cx q[2],q[7];
u3(1.1459315,-pi/2,-pi/2) q[2];
u3(2.2051549,2.6015238,0.77964225) q[7];
cx q[2],q[7];
u3(0.33228514,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.9993384,1.6774074,-1.2233645) q[2];
u3(0.96866403,-1.9820942,0.10235632) q[2];
u3(1.1477373,-3.0614133,1.7016937) q[7];
u3(2.3485266,-2.5435407,0.86101816) q[7];
cx q[7],q[1];
u3(2.1731351,2.5650535,0.71675064) q[1];
u3(0.83770034,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.024237402,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.57882927,1.9608759,1.2304566) q[1];
u3(0.65033859,0.88357793,-0.61032358) q[1];
u3(0.93119719,-0.55070813,1.0699094) q[7];
u3(0.51046717,-1.8094781,-2.275214) q[7];
u3(1.6461415,2.1001932,0.6194288) q[8];
cx q[8],q[4];
u3(2.1744304,2.5664271,0.71917285) q[4];
u3(1.3936893,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.55928309,-pi,pi/2) q[8];
cx q[8],q[4];
u3(0.85650926,1.2282193,-1.379299) q[4];
u3(0.69271495,2.3256582,-0.31387037) q[4];
cx q[4],q[5];
u3(0.98539769,-pi/2,-pi/2) q[4];
u3(2.2200762,2.620532,0.81139122) q[5];
cx q[4],q[5];
u3(0.17455528,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.0017617,-1.4998715,-0.24017181) q[4];
u3(1.8034564,-0.56428327,2.4298139) q[4];
u3(2.5588287,-1.2108769,-1.5641668) q[5];
