OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.1136222,2.6441191,-3.5212372) q[0];
u3(1.8943325,0.0060686205,-3.6774028) q[1];
cx q[1],q[0];
u3(0.078746991,-3*pi/2,0) q[0];
u3(0.93257259,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.63156231,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.2267159,-5.4485523,0.81238764) q[0];
u3(2.4825193,-2.7387163,3.0151195) q[0];
u3(0.26604664,-1.0745806,2.3021426) q[1];
u3(1.3943848,0.72936443,3.340015) q[1];
u3(1.7156281,-3.418321,0.45381002) q[2];
cx q[1],q[2];
u3(0.37867018,0,-pi) q[1];
u3(0.3094266,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.1993887,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.1607915,-2.1027107,-1.4838364) q[1];
u3(0.56492118,0.83020882,0.55965488) q[1];
cx q[0],q[1];
u3(1.1013679,0,-pi) q[0];
u3(0.072182493,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.42486525,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.2624309,0.86074627,0.24476124) q[0];
u3(1.4282474,1.8375445,-0.15275586) q[1];
u3(1.0475238,2.0307167,0.16335862) q[2];
