OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0166505,0.31455136,0.82239321) q[0];
u3(1.4504842,-0.25654666,2.9079005) q[1];
cx q[1],q[0];
u3(2.2452293,2.6561244,0.86928971) q[0];
u3(0.45406124,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25444885,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.94933789,2.9395543,1.1437081) q[0];
u3(1.1628857,-1.1566072,-2.2218909) q[0];
u3(1.600068,1.6942683,-2.2675241) q[1];
u3(1.4026383,2.7904565,-0.52924202) q[1];
cx q[0],q[1];
u3(0.47815923,-pi/2,-pi/2) q[0];
u3(2.2533831,2.6687774,0.88944908) q[1];
cx q[0],q[1];
u3(0.0022004958,7.1054274e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3964876,2.6314648,-3.1259739) q[0];
u3(1.3199997,1.7289862,-0.91937581) q[1];
