OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(2.3510014,2.6615772,0.83255697) q[0];
u3(1.9569622,0.92411487,-2.1134036) q[1];
u3(2.5159105,1.1723798,-0.81274494) q[2];
cx q[2],q[0];
u3(2.293367,2.7413163,1.0016147) q[0];
u3(0.3246383,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.047694912,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.2225077,-0.58282689,-1.3860879) q[0];
u3(1.2909391,2.0910312,-2.3559261) q[0];
u3(0.73448665,0.46417796,2.8264148) q[2];
u3(1.6819488,-2.2817306,1.7251679) q[2];
u3(0.96951355,-0.021648486,0.67458125) q[3];
cx q[3],q[1];
u3(2.2969471,2.7488825,1.0130326) q[1];
u3(0.63535284,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14424343,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.081834,-1.6553323,-1.586675) q[1];
u3(1.6038286,2.4937533,2.9809497) q[1];
cx q[1],q[2];
u3(0.52892188,-pi/2,-pi/2) q[1];
u3(2.1348778,2.5277744,0.6490878) q[2];
cx q[1],q[2];
u3(0.19136927,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.7597377,2.4889784,-1.4907877) q[1];
u3(1.2734504,0.2213179,2.7716791) q[1];
u3(1.4591172,-2.033244,1.5929584) q[2];
u3(2.4427389,-2.5049232,-1.8005893) q[2];
cx q[2],q[1];
u3(2.1773915,2.5695975,0.72474601) q[1];
u3(1.2621157,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14788208,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.9400219,2.900283,-2.6618475) q[1];
u3(1.8442686,0.25451092,-0.01060412) q[1];
u3(1.1551093,1.2393975,1.6846755) q[2];
u3(2.5895459,-1.1969093,0.10846955) q[2];
cx q[2],q[1];
u3(2.3785659,3.112249,1.5302069) q[1];
u3(0.51343508,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21899667,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.2021686,-0.88916421,-1.3418412) q[1];
u3(2.1580565,3.0286914,-2.1392837) q[2];
u3(2.0356281,0.36070891,0.20835324) q[3];
u3(1.4030328,1.3592638,-0.67714414) q[3];
cx q[0],q[3];
u3(0.54316668,-pi/2,-pi/2) q[0];
u3(2.3070158,2.7714004,1.0467524) q[3];
cx q[0],q[3];
u3(0.34318314,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.0785944,-1.092768,-1.6141816) q[0];
u3(1.1776896,-1.1418662,0.35979391) q[0];
u3(2.2328857,1.5051325,0.99845639) q[3];
u3(2.0570585,-1.0163668,1.694074) q[3];
cx q[3],q[0];
u3(2.237481,2.6446361,0.8508032) q[0];
u3(0.98534446,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19906931,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.1522099,-2.1289596,-2.4460484) q[0];
u3(2.057824,0.1436014,0.30142442) q[0];
u3(1.587109,-2.3261188,0.27410352) q[3];
u3(0.66902077,2.8250791,0.18264371) q[3];
cx q[0],q[3];
u3(0.88037623,-pi/2,-pi/2) q[0];
u3(2.1816262,2.5742055,0.73280461) q[3];
cx q[0],q[3];
u3(0.28927326,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.6381692,1.597687,1.1379761) q[0];
u3(1.9396753,-0.55904448,-1.0374906) q[3];
