OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.95834695,-2.472334,-1.4248196) q[0];
u3(1.5805391,-2.5959654,2.2309319) q[1];
u3(0.91383521,-2.9491274,0.6752094) q[2];
u3(2.0087721,2.8830397,2.8140013) q[3];
cx q[1],q[3];
u3(0.8274682,-pi/2,-pi/2) q[1];
u3(2.3167205,2.7951117,1.0818738) q[3];
cx q[1],q[3];
u3(0.086826112,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.983607,0.79508635,-1.2721181) q[1];
u3(1.3020523,2.3171813,-1.5110325) q[1];
u3(1.4672794,-0.35744431,1.50098) q[3];
u3(1.1655886,-2.6982712,0.87490822) q[3];
u3(1.8202231,0.82623093,1.8081118) q[4];
cx q[4],q[0];
u3(2.1709616,2.5627663,0.71270739) q[0];
u3(1.0204235,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.044220711,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.7380984,2.7050469,1.5404804) q[0];
u3(1.8451952,-1.7749023,-1.1437119) q[0];
u3(1.9457168,-2.4897564,0.79295548) q[4];
u3(1.2337468,2.0869065,1.6014675) q[4];
cx q[1],q[4];
u3(0.96351067,-pi/2,-pi/2) q[1];
u3(2.3604349,2.9470108,1.3000773) q[4];
cx q[1],q[4];
u3(0.66464432,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.3398663,-1.9392222,-2.4991225) q[1];
u3(1.9115482,2.5475646,-2.367079) q[1];
u3(2.2027211,0.012372462,2.9533244) q[4];
u3(2.2955789,2.9773144,2.5328037) q[4];
u3(1.407201,0.10741227,-0.5286735) q[5];
u3(1.7848224,2.350262,-2.9474742) q[6];
cx q[6],q[2];
u3(2.2567721,2.6742188,0.89805715) q[2];
u3(0.85726958,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.09147453,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.24133,-0.3920231,-1.3380729) q[2];
u3(0.92462298,2.0833806,-2.8398045) q[2];
cx q[2],q[0];
u3(2.1244485,2.5186075,0.63179971) q[0];
u3(0.78712969,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19442288,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.2009483,-0.82101199,0.63087014) q[0];
u3(1.7180262,0.95683685,-3.07695) q[0];
u3(1.5808646,2.4430151,-0.32812215) q[2];
u3(0.83580209,-1.2136037,-2.0978056) q[2];
u3(1.0414274,0.90279928,0.50757882) q[6];
u3(1.7514065,2.3471327,-1.5085973) q[6];
u3(1.8276951,2.485078,-0.72494022) q[7];
cx q[7],q[5];
u3(2.2751531,2.7058275,0.94739818) q[5];
u3(0.53138147,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.20339376,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.7673298,-2.8375126,-3.0141614) q[5];
u3(1.2073782,1.2176638,0.81590957) q[5];
cx q[3],q[5];
u3(0.57344337,-pi/2,-pi/2) q[3];
u3(2.3749093,-3.0495641,1.698243) q[5];
cx q[3],q[5];
u3(0.28823622,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.4431161,2.1056737,-1.3647225) q[3];
u3(1.8034564,-0.56428327,2.4298139) q[3];
cx q[3],q[4];
u3(0.51314455,-pi/2,-pi/2) q[3];
u3(2.1275637,2.5213049,0.63691685) q[4];
cx q[3],q[4];
u3(0.2737656,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.7348274,2.8292038,1.3127708) q[3];
u3(2.6239109,-0.92211395,2.2773509) q[3];
u3(1.6541917,-2.9659383,-1.7567134) q[4];
u3(1.5365948,1.6950774,-1.1889787) q[4];
u3(1.6504994,-1.7379833,2.6113468) q[5];
u3(1.9660052,2.4241757,1.410552) q[5];
cx q[5],q[1];
u3(2.3563673,2.927306,1.2722727) q[1];
u3(0.88286587,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3307262,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.47619394,-0.07913681,2.5776647) q[1];
u3(1.9206148,-1.8776364,0.25902204) q[1];
cx q[1],q[4];
u3(1.1140825,-pi/2,-pi/2) q[1];
u3(2.1464071,2.5383777,0.6687408) q[4];
cx q[1],q[4];
u3(0.0013506861,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.3300056,0.5845157,-0.4527538) q[1];
u3(1.2674312,-2.9944589,2.3041764) q[1];
u3(0.92624749,-0.45090107,-0.92363489) q[4];
u3(1.4333738,-3.093943,-2.4390314) q[4];
cx q[1],q[4];
u3(0.98140982,-pi/2,-pi/2) q[1];
u3(2.3004885,2.7565854,1.0246102) q[4];
cx q[1],q[4];
u3(0.6628428,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.338358,-2.2222979,-0.060067847) q[1];
u3(1.0783212,2.147372,-3.079332) q[1];
u3(1.9697005,-2.1265617,-1.0373053) q[4];
u3(2.2125534,0.045160202,0.65012463) q[4];
u3(2.1979759,-1.8852632,-2.9625499) q[5];
u3(2.4354191,2.9707215,1.0012224) q[5];
u3(2.0579023,0.86933097,-2.8822865) q[7];
u3(0.66967391,-0.35783559,2.3912197) q[7];
cx q[7],q[6];
u3(2.267515,2.6922376,0.92631709) q[6];
u3(0.75193504,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.2785951,0,-pi/2) q[7];
cx q[7],q[6];
u3(0.74819946,1.2218121,-0.68939496) q[6];
u3(2.0868081,-2.4982348,-1.8301846) q[6];
cx q[0],q[6];
u3(0.93610143,-pi/2,-pi/2) q[0];
u3(2.1313465,2.5246267,0.64318385) q[6];
cx q[0],q[6];
u3(0.082667503,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.1481626,0.6876364,-0.70274477) q[0];
u3(1.3468245,-1.0643552,1.4743281) q[0];
u3(2.3354573,2.8205965,-2.3056384) q[6];
u3(1.6619968,-2.5971404,2.9864052) q[6];
cx q[5],q[6];
u3(0.30721657,-pi/2,-pi/2) q[5];
u3(2.3093612,2.7769353,1.0549844) q[6];
cx q[5],q[6];
u3(0.12912597,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.3136086,-0.76385212,-0.34974616) q[5];
u3(2.6804534,-1.3984476,2.1512296) q[5];
u3(1.8680808,0.5002843,0.38375319) q[6];
u3(0.8689701,-2.0761317,1.9091229) q[6];
u3(2.6835755,2.7481713,-2.9260993) q[7];
u3(0.76664781,-1.6469275,-1.0160501) q[7];
cx q[7],q[2];
