OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.1266219,-1.7009195,1.3668122) q[0];
u3(1.6465159,-4.6467614,1.196349) q[1];
u3(2.1346426,-1.5387241,2.201578) q[2];
cx q[2],q[1];
u3(0.35534073,-3*pi/2,0) q[1];
u3(0.77848329,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0083712955,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.4372376,-0.29356664,-5.0596707) q[1];
u3(2.1475527,3.5143923,0.71027183) q[1];
u3(2.3169386,1.0125748,-4.1615371) q[2];
u3(2.5050736,-1.0547641,3.0450129) q[2];
u3(3.040759,-0.45481908,4.6639735) q[3];
u3(1.9120444,0.061827404,-5.4161383) q[4];
cx q[0],q[4];
u3(1.0806686,0,-pi) q[0];
u3(0.067602488,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.13757787,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.41294111,3.4683794,2.1364926) q[0];
u3(1.8987117,3.8025478,-1.60977) q[0];
u3(1.1636284,4.650634,0.90836606) q[4];
u3(0.36443708,3.752722,0.72298105) q[4];
u3(1.9025086,0.06447027,3.1700632) q[5];
u3(1.8229191,-1.2583632,1.8325619) q[6];
cx q[5],q[6];
u3(1.0569309,0,-pi) q[5];
u3(0.0022189019,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.72510187,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.78364785,-5.4805244,-0.69240051) q[5];
u3(1.2363639,1.7046376,2.1118329) q[5];
u3(1.0131218,4.3448136,-0.53216302) q[6];
u3(1.5507212,1.8820508,3.563127) q[6];
cx q[1],q[6];
u3(0.38839071,0,-pi) q[1];
u3(0.27939243,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.034338119,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.7146248,1.4001871,-4.4606313) q[1];
u3(1.2309973,-2.0962132,2.5072122) q[1];
u3(2.1405142,0.64589402,-2.5951229) q[6];
u3(1.1085331,3.8049615,-2.204717) q[6];
cx q[6],q[1];
u3(0.029025096,-3*pi/2,0) q[1];
u3(0.63260606,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20526619,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.5261683,1.1264449,-4.7367723) q[1];
u3(1.6038286,-2.2186357,-3.3022356) q[1];
u3(2.2061036,1.0297846,1.2328137) q[6];
u3(1.7942912,3.6327295,1.666683) q[6];
u3(1.3971441,1.4294874,-2.3446558) q[7];
u3(2.2879709,-4.1823651,0.98347942) q[8];
cx q[3],q[8];
u3(1.1067608,0,-pi) q[3];
u3(0.38652772,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.35863492,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.73730427,-5.2851,-0.45326772) q[3];
u3(1.3792285,0.42021257,-4.0731016) q[3];
cx q[3],q[0];
u3(0.031467135,-3*pi/2,0) q[0];
u3(1.3961918,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37624752,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.5767863,1.3041516,-0.85318391) q[0];
u3(2.1933432,-3.2070746,-2.9441303) q[0];
u3(2.3819271,-1.0691027,-0.90541762) q[3];
u3(1.5505295,1.2744533,1.0383454) q[3];
u3(2.7632357,-6.0033396,0.1273902) q[8];
u3(0.69270077,-3.474944,1.5002667) q[8];
cx q[5],q[8];
u3(0.7534349,0,-pi) q[5];
u3(0.0082485211,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.30619636,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(2.2271188,1.0528124,5.0267587) q[5];
u3(0.5949074,-5.0081494,-1.1809917) q[5];
u3(2.1318272,4.1443143,1.7300378) q[8];
u3(0.89324133,1.2122377,3.7430242) q[8];
cx q[0],q[8];
u3(0.88054296,0,-pi) q[0];
