OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1142369,-4.6643966,-0.63829245) q[0];
u3(1.356266,3.0042221,-2.0528851) q[1];
u3(0.88986755,3.9988941,-0.6140225) q[2];
u3(2.4103717,-4.0882577,-1.9871457) q[3];
cx q[2],q[3];
u3(0.51395361,0,-pi) q[2];
u3(0.75279552,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.03186051,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.4133792,0.82498928,3.721724) q[2];
u3(0.42321119,0.16922753,-0.13615319) q[2];
u3(1.658171,1.869435,3.5082314) q[3];
u3(1.4718701,-1.9937111,2.9909235) q[3];
u3(1.822524,0.86578807,-4.3008173) q[4];
u3(0.98273032,1.2499157,1.9896008) q[5];
cx q[5],q[4];
u3(0.75454794,-3*pi/2,0) q[4];
u3(0.52341276,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.069467863,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.7786839,3.4495912,2.4734396) q[4];
u3(2.7262634,3.5451167,0.79699233) q[4];
u3(1.7139846,2.8310087,1.853051) q[5];
u3(1.5112592,-3.220377,-1.3192539) q[5];
u3(1.1604699,0.96278952,3.3561589) q[6];
cx q[6],q[0];
u3(0.31181176,-3*pi/2,0) q[0];
u3(0.73663864,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20268863,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(2.6303996,-0.55053467,3.2658512) q[0];
u3(1.5284734,-0.95902145,4.5789936) q[0];
cx q[0],q[3];
u3(0.77625534,0,-pi) q[0];
u3(0.010965688,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.40777034,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.0102534,1.035253,4.8057947) q[0];
u3(1.1366991,4.3347001,0.75974074) q[0];
u3(1.4661112,-2.4917585,2.9164745) q[3];
u3(2.3391715,1.662124,2.8267749) q[3];
u3(2.2776571,-0.0092334414,-0.57574472) q[6];
u3(1.0168266,-4.8515478,0.99798099) q[6];
cx q[6],q[2];
u3(0.17430758,-3*pi/2,0) q[2];
u3(0.84877181,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.75960508,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.3230331,4.0494074,-0.73992311) q[2];
u3(1.5879361,-2.0890537,3.5240175) q[2];
cx q[0],q[2];
u3(0.86348313,0,-pi) q[0];
u3(0.19871882,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.02438051,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5991348,-0.18839343,4.6037168) q[0];
u3(1.2009537,4.481398,1.2652708) q[0];
u3(2.0310304,0.30395608,-5.0214074) q[2];
u3(2.2960814,0.17068736,3.5713907) q[2];
u3(2.187229,-1.9967792,-3.7825785) q[6];
u3(2.2966128,0.011661179,-2.7291215) q[6];
u3(1.7368928,-1.3995615,2.2082237) q[7];
cx q[7],q[1];
u3(0.30315273,-3*pi/2,0) q[1];
u3(0.72830502,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.22709513,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(2.0047498,-1.2510752,3.88132) q[1];
u3(1.6732907,3.4674159,-1.7004403) q[1];
cx q[4],q[1];
u3(0.40521534,-3*pi/2,0) q[1];
u3(0.63455628,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.39798268,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(0.73382053,-0.90905929,1.2135029) q[1];
u3(1.2024985,3.6593202,-1.9428615) q[1];
u3(2.5307802,-4.2874675,0.4385342) q[4];
u3(0.23474269,2.767747,-0.39512007) q[4];
cx q[6],q[1];
u3(0.28522845,-3*pi/2,0) q[1];
u3(1.0382875,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.099562046,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.3604551,3.2480093,2.1488702) q[1];
u3(1.4831658,0.39509588,-0.34958934) q[1];
u3(1.1338851,0.62789928,1.5632771) q[6];
u3(1.8490254,-1.6255997,2.2934514) q[6];
u3(0.54183222,-2.0182714,-1.6042862) q[7];
u3(1.0499639,0.44453387,4.9924301) q[7];
cx q[5],q[7];
u3(1.1153752,0,-pi) q[5];
u3(0.17702544,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.65000218,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(1.8624393,-4.7721676,-0.6520839) q[5];
u3(2.0011681,1.1313983,1.5524348) q[5];
cx q[5],q[4];
u3(0.045153052,-3*pi/2,0) q[4];
u3(1.0816131,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.30764343,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(2.7456515,-3.9402093,-0.90445842) q[4];
u3(2.0679655,-0.099823672,-0.027924316) q[4];
cx q[4],q[2];
u3(0.092802425,-3*pi/2,0) q[2];
u3(0.65464736,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23787225,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.6858599,0.58995036,3.4875989) q[2];
u3(1.7024038,-4.8196002,0.27325209) q[2];
u3(1.6839217,2.2802453,2.4669087) q[4];
u3(2.1602484,-4.7518567,-0.28283198) q[4];
cx q[2],q[4];
u3(1.0429563,0,-pi) q[2];
u3(0.29648879,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.20811001,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.7847103,-3.0237476,-2.5426032) q[2];
u3(0.90509746,-1.063808,2.1040537) q[2];
u3(1.6577578,-0.68829156,4.14269) q[4];
u3(1.0505925,-3.1846993,3.0228002) q[4];
cx q[4],q[2];
u3(0.12665879,-3*pi/2,0) q[2];
u3(1.3377109,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.83471347,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(1.1053136,-5.3387575,-0.62935867) q[2];
u3(1.4978017,2.7138065,-2.9321127) q[2];
u3(1.361521,-2.3442699,0.61553282) q[4];
u3(1.101836,-5.7705738,0.28420657) q[4];
u3(1.5922551,1.687358,2.5575339) q[5];
u3(1.3655311,-3.0379899,2.3223998) q[5];
cx q[0],q[5];
u3(0.92288543,0,-pi) q[0];
u3(0.22474974,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.13496471,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.6333442,-0.38290882,-4.4654906) q[0];
u3(2.6325494,1.6138306,1.3434159) q[0];
u3(1.4666794,3.2723687,1.2669265) q[5];
u3(0.97166031,5.8193365,0.3618631) q[5];
u3(2.671465,2.1902023,3.787192) q[7];
