OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.2598322,-0.1548386,-0.32196535) q[0];
u3(1.3639758,-1.3418306,-1.0535838) q[1];
cx q[0],q[1];
u3(0.81217434,-pi/2,-pi/2) q[0];
u3(2.2091356,2.6064574,0.78794424) q[1];
cx q[0],q[1];
u3(0.13022941,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.3798293,-0.29196815,0.12217856) q[0];
u3(0.3512578,1.5516962,-1.1137066) q[0];
u3(0.74895758,2.2502664,0.22353049) q[1];
u3(1.1893878,2.5169955,-2.9748439) q[1];
cx q[1],q[0];
u3(2.1525754,2.5442646,0.6795042) q[0];
u3(1.1739898,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.49256673,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.54001985,-2.3537394,-2.4835945) q[0];
u3(0.24434064,-2.5201193,0.3365986) q[1];
