OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.15498465,0.83518152,-2.6834106) q[0];
u3(1.6304035,2.5801897,-2.0710061) q[1];
u3(0.86092575,0.25417726,2.0407288) q[2];
u3(1.3444364,-0.91577155,-2.4751043) q[3];
u3(0.26129831,2.7815401,-2.8279432) q[4];
u3(2.4540204,-2.0540548,2.4045938) q[5];
cx q[5],q[3];
u3(2.2328219,2.6379621,0.8399785) q[3];
u3(1.1195544,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.63938264,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.3884396,-2.926615,0.54808636) q[3];
u3(2.7705433,-2.3849434,1.6027299) q[3];
u3(1.0595281,3.0328375,-0.43441009) q[5];
u3(2.031218,-0.75532516,2.7721053) q[5];
u3(1.3951468,2.2318812,-1.7410437) q[6];
cx q[2],q[6];
u3(1.0091761,-pi/2,-pi/2) q[2];
u3(2.1506171,2.5423789,0.67606757) q[6];
cx q[2],q[6];
u3(0.15865597,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.8154874,1.3286147,-0.84424445) q[2];
u3(2.8191031,-2.0512396,-3.0807111) q[2];
u3(1.9892471,-1.1020536,1.6783585) q[6];
u3(0.98881421,-0.41097122,1.7284164) q[6];
u3(2.2928087,0.05360873,-2.4005053) q[7];
u3(1.2225897,2.1991238,-0.082511917) q[8];
cx q[4],q[8];
u3(0.75687081,-pi/2,-pi/2) q[4];
u3(2.2803272,2.7154404,0.9621982) q[8];
cx q[4],q[8];
u3(0.30910981,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(0.66235404,1.2604394,1.3012463) q[4];
u3(0.94533232,-0.91623808,1.7098729) q[4];
cx q[3],q[4];
u3(0.67667501,-pi/2,-pi/2) q[3];
u3(2.3005404,2.7567,1.0247822) q[4];
cx q[3],q[4];
u3(0.30962129,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.35696304,-2.9471967,2.8856888) q[3];
u3(1.8034564,-0.56428327,2.4298139) q[3];
u3(1.0480184,1.8609495,-0.80055261) q[4];
u3(2.2955789,2.9773144,2.5328037) q[4];
cx q[3],q[4];
u3(0.51314455,-pi/2,-pi/2) q[3];
u3(2.1275637,2.5213049,0.63691685) q[4];
cx q[3],q[4];
u3(0.2737656,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.7348274,2.8292038,1.3127708) q[3];
u3(1.629303,1.4808523,-2.5827453) q[3];
u3(1.6541917,-2.9659383,-1.7567134) q[4];
u3(1.452666,3.0297035,-1.701844) q[4];
cx q[3],q[4];
u3(0.44973044,-pi/2,-pi/2) q[3];
u3(2.3304345,2.8329139,1.1371579) q[4];
cx q[3],q[4];
u3(0.15992503,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.95630893,-1.0816033,0.22494628) q[3];
u3(1.3762188,-2.3723169,-1.8141243) q[3];
u3(2.6384182,-1.6584461,-2.8957613) q[4];
u3(2.1371775,-1.6688493,-3.024683) q[4];
u3(2.4540997,0.56556828,0.82438498) q[8];
u3(1.7104666,-0.30896279,0.68428359) q[8];
u3(1.6285767,2.7950253,2.4121052) q[9];
cx q[9],q[0];
u3(2.2662979,2.6901343,0.92303699) q[0];
u3(0.90078663,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.52502514,0,-pi/2) q[9];
cx q[9],q[0];
u3(1.9752212,0.56283021,-1.6766985) q[0];
u3(1.2731088,-1.998385,-1.0762881) q[0];
cx q[2],q[0];
u3(2.2807329,2.7162088,0.9633774) q[0];
u3(1.136857,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21800748,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.0544272,1.4727255,0.56322169) q[0];
u3(1.4534671,-0.50951247,2.6023706) q[0];
