OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.978707,-0.41418914,-5.3634835) q[0];
u3(1.0558371,0.56072477,4.8491714) q[1];
u3(1.3549042,-3.3317698,-1.8068411) q[2];
cx q[2],q[1];
u3(0.0947956,-3*pi/2,0) q[1];
u3(0.75805892,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.43379846,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.3306523,3.022533,-2.4712399) q[1];
u3(1.6871631,-3.194433,0.31951088) q[1];
u3(1.3071124,0.53350328,5.4019466) q[2];
u3(2.9321908,-3.5860077,1.7311008) q[2];
u3(1.1923826,4.8326104,0.0080394776) q[3];
u3(1.6842927,5.9115438,0.18211632) q[4];
cx q[0],q[4];
u3(0.47815923,0,-pi) q[0];
u3(0.25199278,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.0022004958,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.74510504,-0.51012785,4.6967702) q[0];
u3(2.5543895,-3.9990844,0.25297784) q[0];
cx q[1],q[0];
u3(0.15118455,-3*pi/2,0) q[0];
u3(1.0759195,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17900421,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.6503425,-0.8474628,4.5781936) q[0];
u3(2.6841892,-0.42283462,-0.10175428) q[0];
u3(1.2858582,-2.9920669,-1.9657819) q[1];
u3(0.27754114,0.51340403,-3.0356578) q[1];
u3(0.77901714,1.0902728,2.5607253) q[4];
u3(1.0629871,-1.3456664,1.3184604) q[4];
u3(1.9441262,0.52050064,5.3536364) q[5];
u3(1.5465891,2.1831391,1.1616695) q[6];
u3(0.96409549,3.9493696,-2.255329) q[7];
cx q[3],q[7];
u3(1.0851168,0,-pi) q[3];
u3(0.01848286,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.64149585,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(2.4240698,1.0169372,1.8652875) q[3];
u3(1.9959521,-4.8639475,-0.40009742) q[3];
u3(1.6052474,-0.91513004,-2.6176902) q[7];
u3(0.93779914,2.6411919,3.1158633) q[7];
cx q[7],q[4];
u3(0.68317335,-3*pi/2,0) q[4];
u3(0.66165483,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.19497015,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.5126574,-0.40268547,3.2461417) q[4];
u3(1.720451,3.2146888,-1.6795913) q[4];
u3(0.6877321,1.6457685,-1.0749209) q[7];
u3(1.8044976,-5.8250832,-0.40063435) q[7];
cx q[0],q[7];
u3(0.93533762,0,-pi) q[0];
u3(0.18831905,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.44984316,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.6747696,1.7108298,0.78906868) q[0];
u3(1.6164047,-1.4866524,-2.1351615) q[0];
u3(2.2216789,-0.086827361,-5.0975528) q[7];
u3(1.1631712,-2.9022591,-0.70591246) q[7];
u3(1.1412372,-3.8442393,0.8732962) q[8];
cx q[6],q[8];
u3(0.78521478,0,-pi) q[6];
u3(0.2402825,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.47838567,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(2.1635268,-3.4082682,0.053621938) q[6];
u3(1.5080543,5.9776415,-0.030145993) q[6];
u3(1.1987352,1.5804885,0.71367095) q[8];
u3(1.9306044,-2.1616009,-0.90166533) q[8];
cx q[8],q[6];
u3(0.33538859,-3*pi/2,0) q[6];
u3(1.202772,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.044269153,-pi/2,-pi) q[8];
cx q[8],q[6];
u3(0.92244715,4.5844278,0.0062668346) q[6];
u3(1.3036216,-2.288933,-0.26189898) q[6];
cx q[1],q[6];
u3(1.0779203,0,-pi) q[1];
u3(0.087647068,-3*pi/2,0) q[6];
cx q[1],q[6];
