OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.1942696,-0.9925601,0.56454737) q[0];
u3(1.6830363,-5.4395552,-0.28821327) q[1];
cx q[0],q[1];
u3(0.65222209,0,-pi) q[0];
u3(0.47892571,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.23941473,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.8959343,0.85767909,-2.3494839) q[0];
u3(0.79246474,-0.15212345,4.6368356) q[0];
u3(0.24125114,0.037659902,5.9501322) q[1];
u3(1.3799881,-1.3266755,0.13082592) q[1];
u3(2.2077922,-1.127871,-1.3670683) q[2];
cx q[2],q[0];
u3(0.63301933,-3*pi/2,0) q[0];
u3(0.70830499,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.033933523,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.4464738,4.197753,-0.277127) q[0];
u3(1.7724741,0.11505756,-1.6831791) q[2];
u3(0.77365792,-4.3654663,0.049757118) q[2];
cx q[1],q[2];
u3(0.92778506,0,-pi) q[1];
u3(0.10421623,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.1025962,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.7020059,0.31518604,3.9189794) q[1];
u3(2.0699698,2.2052553,-0.45887655) q[2];
