OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9809416,-0.29243022,1.3735637) q[0];
u3(1.6285767,2.7950253,2.4121052) q[1];
u3(0.29148921,-2.9292902,-1.2668014) q[2];
cx q[0],q[2];
u3(1.1534243,-pi/2,-pi/2) q[0];
u3(2.2090588,2.6063613,0.78778291) q[2];
cx q[0],q[2];
u3(0.25530211,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.6724338,-2.7170755,3.0232378) q[0];
u3(2.4166761,-0.33555234,0.14988438) q[2];
u3(0.15498465,0.83518152,-2.6834106) q[2];
cx q[1],q[2];
u3(0.90078663,-pi/2,-pi/2) q[1];
u3(2.2662979,2.6901343,0.92303699) q[2];
cx q[1],q[2];
u3(0.52502514,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.89574407,2.293177,-2.9126258) q[1];
u3(2.4253967,3.0049899,-1.8756302) q[1];
u3(1.9752212,0.56283021,-1.6766985) q[2];
u3(1.3994964,-0.32301326,0.95560817) q[2];
cx q[1],q[2];
u3(0.36969139,-pi/2,-pi/2) q[1];
u3(2.2665712,2.6906052,0.92377173) q[2];
cx q[1],q[2];
u3(0.10586972,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.3972961,-1.1040146,2.4448493) q[1];
u3(1.2234918,2.5036031,0.48482561) q[2];
