OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9810589,-2.2186603,1.3897183) q[0];
u3(0.69232019,-1.6392695,0.2573179) q[1];
cx q[0],q[1];
u3(0.77776937,-pi/2,-pi/2) q[0];
u3(2.3788301,-3.1240292,1.5950888) q[1];
cx q[0],q[1];
u3(0.29727166,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4274261,1.8304255,1.4603515) q[0];
u3(2.5356156,-0.33696137,1.6442762) q[0];
u3(2.3460221,-2.171422,-1.0516829) q[1];
u3(1.9663346,-1.2218974,-1.4170305) q[1];
cx q[1],q[0];
u3(2.1918916,2.5857538,0.75279242) q[0];
u3(0.71236193,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13834744,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.97947228,-3.1174721,-3.0318387) q[0];
u3(1.0928015,2.6510684,-1.7292128) q[1];
