OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.4355311,-0.45737476,-1.5342926) q[0];
u3(0.66254231,0.48321628,2.3502241) q[1];
u3(2.3981411,-1.0533117,2.5340059) q[2];
cx q[0],q[2];
u3(0.6403422,-pi/2,-pi/2) q[0];
u3(2.2438774,2.6540836,0.86601883) q[2];
cx q[0],q[2];
u3(0.21080209,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.7489328,1.8478173,2.5867353) q[0];
u3(2.764953,1.1679994,1.9713829) q[0];
u3(1.2367595,-2.3818661,2.7254017) q[2];
u3(0.51630714,1.5811247,-2.0849224) q[2];
u3(1.3951468,2.2318812,-1.7410437) q[3];
u3(1.638005,-3.1377492,-0.79690137) q[4];
u3(1.8768811,2.7025845,2.6418382) q[5];
cx q[1],q[5];
u3(1.080097,-pi/2,-pi/2) q[1];
u3(2.2800713,2.7149567,0.96145567) q[5];
cx q[1],q[5];
u3(0.24063227,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.7310589,0.4531091,2.5914336) q[1];
u3(2.7442522,-1.7164343,0.2928454) q[1];
u3(0.91247595,0.5755796,1.2260984) q[5];
u3(1.7143414,-2.4485957,2.5371781) q[5];
u3(0.56784032,2.479313,-2.0954213) q[6];
u3(0.86092575,0.25417726,2.0407288) q[7];
cx q[7],q[3];
u3(2.1506171,2.5423789,0.67606757) q[3];
u3(1.0091761,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.15865597,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.9892471,-1.1020536,1.6783585) q[3];
u3(0.98654921,-1.0522391,-1.047521) q[3];
cx q[3],q[5];
u3(0.76736908,-pi/2,-pi/2) q[3];
u3(2.3267565,2.822198,1.1215674) q[5];
cx q[3],q[5];
u3(0.022710279,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.38607098,1.3899083,1.0696534) q[3];
u3(2.2671801,2.9735622,-2.6627251) q[3];
u3(1.2013595,-1.4926793,-1.6556432) q[5];
u3(1.4049905,1.6147584,-3.0848755) q[5];
u3(1.8154874,1.3286147,-0.84424445) q[7];
u3(1.0569074,-1.3171712,2.7868088) q[7];
u3(1.4411471,0.6529974,0.13388898) q[8];
cx q[8],q[6];
u3(2.1959397,2.5904617,0.76085979) q[6];
u3(0.71297668,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.54925027,-pi,pi/2) q[8];
cx q[8],q[6];
u3(2.2947304,2.0957772,0.83653431) q[6];
u3(1.5188169,-0.40257855,1.1543384) q[6];
cx q[6],q[2];
u3(2.2532421,2.6685535,0.88909404) q[2];
u3(0.64348229,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.051670398,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.2413037,2.0004796,2.346698) q[2];
u3(0.19656997,2.5979781,-2.8027613) q[2];
u3(0.90889138,0.75947284,1.9267565) q[6];
u3(1.3769338,0.21964301,-1.876934) q[6];
cx q[6],q[1];
u3(2.1653918,2.5570044,0.70246366) q[1];
u3(1.0210065,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26364218,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.041351,-0.32488427,-1.9800793) q[1];
u3(1.7616038,-0.81626562,-1.4938066) q[1];
u3(1.8351248,0.24142185,2.0768998) q[6];
u3(1.6785196,-1.1809912,-0.7501192) q[6];
u3(1.1584166,-0.6793222,0.12244419) q[8];
u3(1.4008376,2.7781448,-2.895719) q[8];
u3(1.9083351,0.46491643,2.1656892) q[9];
cx q[9],q[4];
u3(2.2280514,2.6313005,0.82910842) q[4];
u3(0.54310122,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.010406449,-pi,pi/2) q[9];
cx q[9],q[4];
