OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4915711,-0.38101334,-1.7435374) q[0];
u3(0.8581114,2.5980742,-0.35782954) q[1];
u3(2.4007338,-2.0026425,0.56064476) q[2];
cx q[2],q[0];
u3(2.2133817,2.611828,0.79693162) q[0];
u3(0.78439647,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13679404,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.3074467,-2.5738119,-0.96965538) q[0];
u3(1.7866885,1.7609734,1.3347516) q[0];
u3(1.7191402,-0.28679703,1.9964727) q[2];
u3(1.534427,-2.400201,-2.0594086) q[2];
cx q[0],q[2];
u3(0.75805892,-pi/2,-pi/2) q[0];
u3(2.1745126,2.5665146,0.71932692) q[2];
cx q[0],q[2];
u3(0.43379846,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.8344802,-2.6080894,2.452035) q[0];
u3(1.7588131,-2.6770481,0.9542121) q[2];
u3(2.1998458,1.0123454,-2.6021246) q[2];
cx q[2],q[1];
u3(2.2421173,2.65145,0.8617896) q[1];
u3(0.52500437,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23696267,-pi,pi/2) q[2];
cx q[2],q[1];
u3(3.0197154,-0.30233103,-1.8681504) q[1];
u3(1.3959626,0.88358019,-2.8731553) q[2];
