OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4907348,-2.2915972,1.3801194) q[0];
u3(2.8769677,-0.054918738,-0.025103316) q[1];
u3(1.712343,1.8171932,-1.2974407) q[2];
u3(1.4757886,-2.3248906,-2.3321586) q[3];
cx q[1],q[3];
u3(0.57145186,-pi/2,-pi/2) q[1];
u3(2.3454828,2.8826473,1.2087921) q[3];
cx q[1],q[3];
u3(0.1899514,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.9996198,2.1166679,0.29918222) q[1];
u3(2.1165019,-2.5261014,2.5706557) q[1];
u3(0.97620297,1.8931933,1.3360285) q[3];
u3(0.67058507,2.621832,1.1303063) q[3];
u3(0.33382209,-0.40522766,-1.9466334) q[4];
u3(2.82649,2.3092683,2.3588579) q[5];
cx q[4],q[5];
u3(0.55403756,-pi/2,-pi/2) q[4];
u3(2.1469311,2.5388718,0.66964825) q[5];
cx q[4],q[5];
u3(0.4129934,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.5089425,-2.7935739,0.75010876) q[4];
u3(0.94630003,-0.45275671,0.3268261) q[4];
u3(2.3537976,-2.973021,2.782544) q[5];
u3(2.7640931,0.80814462,2.1815478) q[5];
cx q[4],q[5];
u3(0.91642285,-pi/2,-pi/2) q[4];
u3(2.261789,2.6824829,0.91106382) q[5];
cx q[4],q[5];
u3(0.13066535,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.4489352,-3.0157962,-2.3646901) q[4];
u3(1.638005,-3.1377492,-0.79690137) q[4];
u3(2.1065814,-0.27994064,-1.9144399) q[5];
u3(1.6009592,2.5549125,0.76280921) q[5];
u3(1.2006983,1.9929733,2.0770002) q[6];
cx q[2],q[6];
u3(0.43997296,-pi/2,-pi/2) q[2];
u3(2.378946,3.1334752,1.5595692) q[6];
cx q[2],q[6];
u3(0.097471684,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.2978802,-0.15849003,-0.34678092) q[2];
u3(1.4621056,2.8769759,2.4626387) q[2];
cx q[2],q[3];
u3(0.65392749,-pi/2,-pi/2) q[2];
u3(2.323871,2.814106,1.1097532) q[3];
cx q[2],q[3];
u3(0.1679394,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.9956059,1.9806639,-0.21240766) q[2];
u3(2.4427389,-2.5049232,-1.8005893) q[2];
u3(2.4582097,-3.0560657,0.2212787) q[3];
u3(1.9083351,0.46491643,2.1656892) q[3];
cx q[3],q[4];
u3(0.54310122,-pi/2,-pi/2) q[3];
u3(2.2280514,2.6313005,0.82910842) q[4];
cx q[3],q[4];
u3(0.010406449,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.2011097,2.1099482,2.1494758) q[3];
u3(1.2678263,1.4115959,3.0345424) q[3];
u3(1.1306714,0.037180015,2.3242952) q[4];
u3(2.3446583,-2.9991732,-2.107705) q[4];
u3(1.9416213,-2.7160739,-1.6753101) q[6];
u3(1.2734504,0.2213179,2.7716791) q[6];
u3(0.74004711,2.7550331,0.10122697) q[7];
cx q[0],q[7];
u3(0.77667954,-pi/2,-pi/2) q[0];
u3(2.2568595,2.6743606,0.89828098) q[7];
cx q[0],q[7];
u3(0.45517194,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.3588723,-2.5083881,1.9860123) q[0];
u3(2.4427389,-2.5049232,-1.8005893) q[0];
cx q[0],q[6];
u3(1.2621157,-pi/2,-pi/2) q[0];
u3(2.1773915,2.5695975,0.72474601) q[6];
cx q[0],q[6];
u3(0.14788208,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.1551093,1.2393975,1.6846755) q[0];
u3(0.65033859,0.88357793,-0.61032358) q[0];
u3(0.9400219,2.900283,-2.6618475) q[6];
u3(1.2734504,0.2213179,2.7716791) q[6];
cx q[2],q[6];
u3(1.2621157,-pi/2,-pi/2) q[2];
u3(2.1773915,2.5695975,0.72474601) q[6];
cx q[2],q[6];
u3(0.14788208,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.1551093,1.2393975,1.6846755) q[2];
u3(1.8080201,0.96182193,2.2554472) q[2];
cx q[2],q[4];
u3(0.98831987,-pi/2,-pi/2) q[2];
u3(2.3047797,2.7662306,1.0390439) q[4];
cx q[2],q[4];
u3(0.53733319,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.9139812,-2.4599313,2.8560073) q[2];
u3(1.5742385,2.7461241,-1.4388668) q[2];
u3(1.5843133,3.1376703,2.5390029) q[4];
u3(1.9777219,-1.4580023,1.7209014) q[4];
u3(0.9400219,2.900283,-2.6618475) q[6];
u3(1.6681471,-1.3995788,-1.1283336) q[6];
u3(0.56269602,1.1855484,0.91160931) q[7];
u3(2.2087146,0.85911086,2.831563) q[7];
cx q[1],q[7];
u3(0.87448101,-pi/2,-pi/2) q[1];
u3(2.2985538,2.7523494,1.0182492) q[7];
cx q[1],q[7];
u3(0.27679939,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.3785019,0.70487903,-0.49953136) q[1];
u3(2.6792303,-2.1283638,0.1552699) q[1];
cx q[1],q[5];
u3(1.0136083,-pi/2,-pi/2) q[1];
u3(2.2179296,2.6177087,0.80671504) q[5];
cx q[1],q[5];
u3(0.22242341,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.0444229,-1.1865864,0.65467629) q[1];
u3(1.2909008,2.039138,-1.0184288) q[1];
u3(1.7110301,1.2250219,2.8302408) q[5];
u3(2.9415491,-0.62849625,-2.8607537) q[5];
cx q[5],q[6];
u3(1.0162754,-pi/2,-pi/2) q[5];
u3(2.225977,2.6284563,0.8244467) q[6];
cx q[5],q[6];
u3(0.14187088,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.3260231,0.74210219,1.6507299) q[5];
u3(1.7674295,-1.6710552,-2.4439037) q[5];
u3(1.7023092,-1.0105367,-2.9894789) q[6];
u3(2.490215,0.86478097,0.68297506) q[6];
u3(1.4234783,-0.19000502,-2.9407386) q[7];
u3(1.5096955,1.9615552,-2.3005345) q[7];
cx q[7],q[0];
u3(2.3789714,-3.1380131,1.5757472) q[0];
u3(0.50720402,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2274847,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.3286359,-3.1035844,-2.4778047) q[0];
u3(1.3484461,-1.3222902,1.8295448) q[0];
cx q[3],q[0];
u3(2.3627476,2.9592689,1.3173198) q[0];
u3(0.30147121,-pi/2,-pi/2) q[3];
cx q[3],q[0];
