OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.3048152,0.44347874,0.15406672) q[0];
u3(0.87733022,2.0987679,1.3478683) q[1];
cx q[1],q[0];
u3(2.1671458,2.5588037,0.70567148) q[0];
u3(0.46325795,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26860008,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1396198,-2.6928641,-2.4209909) q[0];
u3(1.3605601,-0.55547525,-1.2372636) q[0];
u3(2.342209,-3.1120538,-0.51190362) q[1];
u3(2.244477,2.665373,-2.2409888) q[1];
u3(2.4758546,2.7305471,2.0565345) q[2];
cx q[1],q[2];
u3(0.76300235,-pi/2,-pi/2) q[1];
u3(2.2879771,2.7303157,0.98492954) q[2];
cx q[1],q[2];
u3(0.36347958,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.2085119,-1.6378645,-0.11665281) q[1];
u3(2.4369623,0.0080255344,0.25749816) q[2];
u3(1.7425349,-0.71672026,2.092846) q[2];
cx q[2],q[0];
u3(2.2479051,2.6602106,0.87582247) q[0];
u3(0.63293432,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25801588,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.562393,0.48548489,-2.4274399) q[0];
u3(2.0054889,1.1155176,0.67328609) q[2];
