OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.90184654,0.62023907,-0.022905697) q[0];
u3(1.6251092,1.2403534,-2.0537093) q[1];
cx q[1],q[0];
u3(2.2414536,2.6504637,0.86020324) q[0];
u3(1.0090366,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31310781,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7057579,-1.8179981,-1.2043791) q[0];
u3(1.6678558,0.94827651,1.4807813) q[0];
u3(2.4740765,-0.40049576,2.7966295) q[1];
u3(0.70743936,0.12538926,1.262176) q[1];
u3(1.6256022,-1.2572429,-0.87831126) q[2];
u3(0.9045763,-2.061137,1.6546239) q[3];
u3(1.4836417,-0.48371137,-2.2091917) q[4];
cx q[4],q[3];
u3(2.2646399,2.6872952,0.91860188) q[3];
u3(1.1713962,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.70481493,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.285771,2.0998387,1.6597681) q[3];
u3(1.8185992,0.0072387749,2.4516631) q[3];
u3(1.3750775,2.6167744,3.0616864) q[4];
u3(1.5405408,-0.41257502,3.0013984) q[4];
cx q[4],q[3];
u3(2.2226725,2.6239887,0.81709871) q[3];
u3(0.39369888,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.083830544,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.87140927,0.59370948,-2.6894923) q[3];
u3(1.3006819,-1.5894641,-2.2273154) q[3];
u3(0.87451494,2.839371,-1.5115162) q[4];
u3(1.5791842,0.45173074,-0.40309385) q[4];
u3(2.3086818,1.4341146,1.5372189) q[5];
cx q[2],q[5];
u3(0.43873952,-pi/2,-pi/2) q[2];
u3(2.1239272,2.5181595,0.63094732) q[5];
cx q[2],q[5];
u3(0.28067596,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.1133287,0.096126923,-3.0802189) q[2];
u3(1.6397218,1.9904532,2.2393125) q[2];
cx q[2],q[1];
u3(2.3350361,2.8470263,1.1576005) q[1];
u3(0.70177643,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24989387,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.7082834,-2.588424,2.0618205) q[1];
u3(2.51126,-1.7426647,2.8492211) q[1];
u3(1.0679533,-2.9339399,2.9801206) q[2];
u3(1.2151577,1.5944596,0.5199352) q[2];
cx q[2],q[3];
u3(1.1175123,-pi/2,-pi/2) q[2];
u3(2.2090205,2.6063134,0.78770247) q[3];
cx q[2],q[3];
u3(0.059829254,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.5365862,-1.9678519,0.50901866) q[2];
u3(2.3628,-0.57381069,-0.62367322) q[2];
u3(1.8758196,0.067967066,-0.013870211) q[3];
u3(0.74033388,-1.2471145,-3.1206719) q[3];
u3(1.9747384,2.477084,-2.3367276) q[5];
u3(1.4167344,-2.6320295,-2.2824811) q[5];
cx q[0],q[5];
u3(0.8383,-pi/2,-pi/2) q[0];
u3(2.2409563,2.6497271,0.85901768) q[5];
cx q[0],q[5];
u3(0.75680784,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.6386326,2.6774717,0.64890916) q[0];
u3(0.72764034,-1.5365608,-2.0051461) q[0];
u3(1.2938767,0.88776558,2.8609447) q[5];
u3(0.53390317,3.1268661,-2.9952704) q[5];
cx q[4],q[5];
u3(0.98210663,-pi/2,-pi/2) q[4];
u3(2.1776389,2.5698643,0.72521392) q[5];
cx q[4],q[5];
u3(0.36911488,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.2085785,-2.0986161,0.96373075) q[4];
u3(2.2943073,0.58665821,-1.9683895) q[4];
u3(1.9295648,0.068390251,2.0503192) q[5];
u3(1.0552085,-2.3417929,0.16307089) q[5];
cx q[2],q[5];
u3(0.89180831,-pi/2,-pi/2) q[2];
u3(2.1568923,2.5484773,0.68714538) q[5];
cx q[2],q[5];
u3(0.38257318,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(3.1004633,-2.5082754,1.9692085) q[2];
u3(0.32373705,-1.171028,2.8463253) q[2];
u3(1.4449061,-2.8309663,0.64969757) q[5];
u3(1.1898663,-2.0403384,-1.1993352) q[5];
u3(1.5531216,0.07497448,-2.6276846) q[6];
u3(0.46701427,1.274771,2.7247402) q[7];
cx q[7],q[6];
u3(2.1420878,2.5343455,0.66130881) q[6];
u3(1.0571895,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.58037492,-pi,pi/2) q[7];
cx q[7],q[6];
u3(1.2541439,1.7616458,-0.89571182) q[6];
u3(2.138764,-1.2891785,2.4434795) q[6];
u3(1.5814367,-0.97191116,-2.406005) q[7];
u3(1.5910632,-2.8452497,-2.1032472) q[7];
cx q[7],q[6];
u3(2.17587,2.5679632,0.72187611) q[6];
u3(0.60011344,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.13173963,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.2017568,2.8325884,2.6951247) q[6];
u3(2.474398,-3.0932899,1.6361908) q[6];
cx q[0],q[6];
u3(0.71715648,-pi/2,-pi/2) q[0];
u3(2.2127123,2.6109737,0.79550543) q[6];
cx q[0],q[6];
u3(0.21699082,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.62624,0.72862367,1.8387547) q[0];
u3(1.6069588,-2.0910662,1.363315) q[0];
cx q[0],q[3];
u3(0.44008176,-pi/2,-pi/2) q[0];
u3(2.1611016,2.552661,0.69468536) q[3];
cx q[0],q[3];
u3(0.0072991385,2.1316282e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.9079656,0.7569609,0.54390554) q[0];
u3(2.6897842,2.4244675,-3.0479905) q[0];
cx q[0],q[2];
u3(0.47975497,-pi/2,-pi/2) q[0];
u3(2.3182508,2.7990587,1.0876849) q[2];
cx q[0],q[2];
u3(0.17899511,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0683443,-0.39654905,-2.6665509) q[0];
u3(1.3229468,-1.1890975,-2.7148608) q[0];
u3(2.3142884,1.0852533,2.8536003) q[2];
u3(0.51867925,-1.1581894,-2.3983528) q[2];
u3(1.1039838,-0.35947974,2.3557605) q[3];
u3(0.94578866,0.80971364,-1.3360561) q[3];
u3(1.2334767,-1.7420549,2.4098754) q[6];
u3(0.35260273,2.3009465,2.947387) q[6];
cx q[4],q[6];
u3(0.50413432,-pi/2,-pi/2) q[4];
u3(2.2320021,2.6368051,0.83809534) q[6];
cx q[4],q[6];
