OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.5282322,-0.91927095,-5.1834165) q[0];
u3(1.1649996,1.2664026,4.7481912) q[1];
u3(1.2207181,3.7565195,-2.3043327) q[2];
cx q[0],q[2];
u3(1.2028591,0,-pi) q[0];
u3(0.28233469,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.51867511,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.663174,2.3642377,2.1422195) q[0];
u3(1.9929995,0.53868775,-4.6040155) q[0];
cx q[0],q[1];
u3(0.91140552,0,-pi) q[0];
u3(0.18805046,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.47240653,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.13957609,-1.4170765,-3.4373035) q[0];
u3(0.97829727,-0.61455915,0.51479585) q[0];
u3(1.6585955,-0.58064575,3.0503653) q[1];
u3(2.44846,2.1245041,-2.6857591) q[2];
u3(1.5618683,-3.3991003,-1.1759948) q[2];
cx q[0],q[2];
u3(1.0180668,0,-pi) q[0];
u3(0.33553374,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.49977125,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0257676,0.87232534,1.9723666) q[0];
u3(1.2753875,3.3148001,1.7368635) q[2];
