OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.4540059,-4.366452,-1.5561034) q[0];
u3(2.618039,0.69678761,4.9290227) q[1];
u3(0.6305503,5.4486262,0.14547045) q[2];
cx q[2],q[0];
u3(0.41720134,-3*pi/2,0) q[0];
u3(0.89027507,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.60370905,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0805136,5.6657715,0.44567691) q[0];
u3(1.8881773,1.4535341,3.6294779) q[0];
cx q[0],q[1];
u3(0.69744764,0,-pi) q[0];
u3(0.37892082,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.28491671,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.32928124,4.0631922,-0.11825599) q[0];
u3(2.0655365,0.70022944,2.8186804) q[1];
u3(2.7570829,0.37702833,5.5943728) q[1];
u3(2.1425409,-2.7329424,2.1086027) q[2];
u3(1.8308428,-1.5146872,4.2005481) q[2];
cx q[1],q[2];
u3(0.35001426,0,-pi) q[1];
u3(0.13537857,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.19636542,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.0725866,4.4525734,-1.2687439) q[1];
u3(0.86097917,-1.1775903,3.8225136) q[2];
