OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.0319721,-1.129887,-0.84397266) q[0];
u3(1.9430639,-2.3883673,-2.8592224) q[1];
u3(2.6086608,2.3023079,-2.4371212) q[2];
cx q[0],q[2];
u3(0.6150152,-pi/2,-pi/2) q[0];
u3(2.2552671,2.6717887,0.89421721) q[2];
cx q[0],q[2];
u3(0.51017951,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.86678365,1.5822345,-2.4638816) q[0];
u3(1.6535024,0.34832059,2.5083954) q[2];
u3(1.8855586,2.7828877,0.028060709) q[2];
cx q[1],q[2];
u3(1.093197,-pi/2,-pi/2) q[1];
u3(2.2822985,2.7191954,0.96795531) q[2];
cx q[1],q[2];
u3(0.68176503,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0945475,0.062960481,-3.0266528) q[1];
u3(1.4033406,0.77044331,1.9258381) q[1];
u3(1.0760578,-1.1172502,-0.094738865) q[2];
u3(0.3199804,-2.1070068,-2.7281049) q[2];
cx q[2],q[1];
u3(2.3656082,2.9757988,1.3405117) q[1];
u3(0.63695637,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27336272,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.76176472,3.112458,0.72834568) q[1];
u3(2.3765829,-2.9986246,2.5822416) q[2];
