OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4930989,-1.958752,3.588237) q[0];
u3(1.4113151,-2.5048718,3.7609562) q[1];
u3(1.070815,0.026208178,1.0519506) q[2];
cx q[2],q[1];
u3(0.63437177,-3*pi/2,0) q[1];
u3(0.55989822,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.063666336,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.2765307,3.1205014,0.39666548) q[1];
u3(1.5305126,-1.517068,1.1461866) q[1];
cx q[1],q[0];
u3(0.051101936,-3*pi/2,0) q[0];
u3(0.93262376,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21912678,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.125948,2.3886644,-2.2757956) q[0];
u3(2.3308805,-1.4855583,2.5090131) q[1];
u3(2.2106273,4.8997517,-0.7859895) q[1];
u3(1.5622849,-3.3723437,-0.32038453) q[2];
u3(1.9366692,2.8903412,-1.9782728) q[2];
cx q[2],q[1];
u3(0.055891707,-3*pi/2,0) q[1];
u3(0.75687805,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.51459833,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.9127154,1.3680405,2.3830189) q[1];
u3(2.2249116,3.6460128,-1.2680356) q[2];
