OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7201456,-3.0198153,1.2973448) q[0];
u3(2.1920836,1.2448559,1.1367058) q[1];
u3(2.1717306,-2.0910121,-0.34591424) q[2];
cx q[1],q[2];
u3(0.45692157,-pi/2,-pi/2) q[1];
u3(2.198422,2.5933936,0.76586116) q[2];
cx q[1],q[2];
u3(0.10201152,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0054304,2.4651518,3.0960244) q[1];
u3(1.9940357,-2.4459852,2.1269676) q[1];
u3(2.6559902,-1.350516,-0.88072826) q[2];
u3(2.8325866,-2.7801037,2.587289) q[2];
cx q[2],q[1];
u3(2.2057022,2.6021964,0.7807767) q[1];
u3(1.118042,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.4480033,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.2149618,3.1288378,-0.67975479) q[1];
u3(2.944788,-3.1147266,-2.9579396) q[1];
u3(1.1417835,-2.8165206,-2.3971944) q[2];
u3(2.231887,2.4644327,-3.1176268) q[2];
u3(0.73754676,-1.857151,2.2999074) q[3];
cx q[3],q[0];
u3(2.2324958,2.6375012,0.83922856) q[0];
u3(1.0319916,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29034219,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.6079426,0.29489586,3.0846183) q[0];
u3(0.3241953,-3.1409518,0.17249425) q[0];
u3(1.1589468,-0.71629895,2.7210557) q[3];
u3(1.2642886,-2.0022445,1.1724162) q[3];
u3(1.1655886,-2.6982712,0.87490822) q[4];
u3(2.676532,1.9779435,1.4985772) q[5];
cx q[5],q[0];
u3(2.3760685,3.0637119,1.4629823) q[0];
u3(0.8383081,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54080313,-pi,pi/2) q[5];
cx q[5],q[0];
