OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.2900203,0.48365385,4.9672723) q[0];
u3(0.19656997,-2.1144109,3.480424) q[1];
cx q[1],q[0];
u3(0.51887828,-3*pi/2,0) q[0];
u3(0.83161221,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3814118,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.58423239,-0.22657942,-2.1755528) q[0];
u3(1.0798181,-4.0500003,-0.76758786) q[0];
u3(1.7753686,-1.8767333,0.48986732) q[1];
u3(1.7432174,3.8792817,0.87523361) q[1];
u3(1.8766711,-3.0760033,-2.6185946) q[2];
u3(0.88024035,-5.2123297,-0.91196797) q[3];
u3(0.93810168,-2.3199802,0.68097399) q[4];
cx q[2],q[4];
u3(0.84312208,0,-pi) q[2];
u3(0.079897628,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.53960363,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.0548815,0.9572474,-1.4978173) q[2];
u3(2.3123348,-2.0376927,-4.2014077) q[2];
cx q[2],q[0];
u3(0.030519555,-3*pi/2,0) q[0];
u3(0.80078913,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15697655,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.809439,1.3013576,3.294642) q[0];
u3(2.483987,3.2573949,-0.55152013) q[0];
u3(1.0764456,1.5051705,-0.42334973) q[2];
u3(1.4403492,-0.94206392,2.6987599) q[2];
u3(2.3000665,0.050683174,4.7928538) q[4];
u3(0.75715613,-0.41950789,5.8421356) q[4];
cx q[1],q[4];
u3(0.71518349,0,-pi) q[1];
u3(0.093794166,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.36371161,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.4628686,-0.71755581,-2.9168593) q[1];
u3(1.3126768,-2.427797,1.2253651) q[1];
u3(1.6525783,1.6039434,2.3809676) q[4];
