OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.4292496,-0.24639684,1.8441519) q[0];
u3(2.1829205,-0.31330218,1.3604048) q[1];
u3(0.77364814,-6.0852071,-0.17756166) q[2];
cx q[1],q[2];
u3(1.2243406,0,-pi) q[1];
u3(0.18803641,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.54950743,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.612149,-1.4802864,-4.707057) q[1];
u3(1.2387609,4.2964224,-0.76051492) q[1];
cx q[0],q[1];
u3(0.43997296,0,-pi) q[0];
u3(0.75485913,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.097471684,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8437124,-3.3000827,-1.2240154) q[0];
u3(1.1828045,3.6450455,-1.6760306) q[1];
u3(1.6608731,-5.4504753,-0.63696707) q[1];
u3(0.35917667,-1.9704942,3.7036788) q[2];
u3(1.3520233,-0.11954032,3.5640948) q[2];
cx q[2],q[1];
u3(0.024649015,-3*pi/2,0) q[1];
u3(0.89905622,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.1255822,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.5216436,-5.4976365,-0.42622142) q[1];
u3(1.5876041,-0.90687334,2.1090303) q[2];
