OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1106434,-3.1153508,0.14018747) q[0];
u3(1.5642572,-1.8396331,2.2590825) q[1];
u3(1.2495069,-3.6083102,-0.99701696) q[2];
cx q[2],q[0];
u3(0.30845781,-3*pi/2,0) q[0];
u3(0.60208359,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.093885664,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.69252431,0.74434323,4.954489) q[0];
u3(2.1058853,1.0247772,4.3719767) q[0];
u3(2.2738005,0.26305761,-5.0814828) q[2];
u3(1.0422955,-1.6913933,-2.628036) q[2];
cx q[2],q[0];
u3(0.075576432,-3*pi/2,0) q[0];
u3(0.79011195,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.015208353,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.95800575,-0.66652816,3.1570635) q[0];
u3(1.7612026,-2.2313601,-0.90770645) q[0];
u3(0.46150891,0.60187193,5.6231035) q[2];
u3(1.8671345,-4.3022424,1.0711046) q[2];
u3(1.8728525,-2.4084917,2.4818608) q[3];
u3(2.7468674,2.4625717,-1.2980777) q[4];
u3(0.30597405,-0.057836598,-4.7508504) q[5];
cx q[5],q[1];
u3(0.16865031,-3*pi/2,0) q[1];
u3(0.73580586,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.35481988,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.1720456,5.4441975,-0.81461069) q[1];
u3(1.5961048,1.3686436,-3.9853517) q[1];
u3(1.1252766,-3.0028122,-0.75324756) q[5];
u3(2.2943073,-0.98413812,-1.9683895) q[5];
u3(1.6732907,3.4674159,-1.7004403) q[6];
u3(1.9967721,0.46220835,1.2562536) q[7];
cx q[7],q[3];
u3(0.47972002,-3*pi/2,0) q[3];
u3(0.83437658,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.21953242,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(0.98654531,-2.2624778,3.7962115) q[3];
u3(2.919649,-2.6657803,0.78547018) q[3];
cx q[3],q[1];
u3(0.032158219,-3*pi/2,0) q[1];
u3(0.90036577,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.085470814,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.1754063,-1.3785419,4.1923902) q[1];
u3(1.7565455,5.2193652,-0.97791443) q[1];
u3(0.77398546,2.8321508,2.2206204) q[3];
u3(2.0506924,-2.1017446,-0.51854918) q[3];
cx q[0],q[3];
u3(0.75693285,0,-pi) q[0];
u3(0.15009723,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.38301419,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.92338328,-0.45992284,4.5804519) q[0];
u3(0.63775589,0.43399408,0.99434298) q[0];
u3(1.9990569,4.1235754,-1.7838458) q[3];
u3(1.4722472,3.2948457,-0.83927688) q[3];
u3(1.4074734,-4.094333,-2.0930233) q[7];
u3(1.4822076,-2.1598006,2.3107859) q[7];
u3(2.7262634,3.5451167,0.79699233) q[8];
cx q[8],q[6];
u3(0.40521534,-3*pi/2,0) q[6];
u3(0.63455628,0,-pi) q[8];
cx q[8],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.39798268,-3*pi/2,0) q[8];
cx q[8],q[6];
u3(0.73382053,-0.90905929,1.2135029) q[6];
u3(2.0953176,-4.9817458,0.36713812) q[6];
cx q[5],q[6];
u3(0.50413432,0,-pi) q[5];
u3(0.20647137,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.025042965,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.0667081,-1.9297337,-2.769221) q[5];
u3(1.9930147,0.11517052,-4.9928633) q[5];
u3(1.0716852,3.9551024,0.81692442) q[6];
u3(0.9383405,-2.7477461,2.7331833) q[6];
cx q[6],q[5];
u3(0.02580391,-3*pi/2,0) q[5];
u3(0.79417041,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
