OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.922522,-2.9545823,0.78817223) q[0];
u3(2.1793638,1.7437963,2.1735461) q[1];
u3(0.76664781,-1.6469275,-1.0160501) q[2];
u3(1.8028537,2.5994401,-1.4009472) q[3];
cx q[0],q[3];
u3(0.66603769,-pi/2,-pi/2) q[0];
u3(2.3483346,2.8934502,1.2242134) q[3];
cx q[0],q[3];
u3(0.35899137,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.471523,1.0131971,1.4862826) q[0];
u3(0.96951355,-0.021648486,0.67458125) q[0];
u3(1.7611781,1.4115097,0.044031351) q[3];
u3(1.6028561,-1.7305313,-2.4370914) q[3];
u3(2.1309972,-3.0403535,-1.5208616) q[4];
u3(0.37642916,1.2193852,-1.5610148) q[5];
u3(2.2208138,-0.80402464,1.8252025) q[6];
cx q[6],q[4];
u3(2.1502916,2.542067,0.67549805) q[4];
u3(0.94232899,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.077575187,-pi,pi/2) q[6];
cx q[6],q[4];
u3(0.45250014,0.82000111,-1.1741798) q[4];
u3(1.453759,0.23370093,-1.1117672) q[4];
u3(0.96928664,2.5839082,1.2512198) q[6];
u3(1.5702587,1.7791859,2.5696049) q[6];
cx q[6],q[3];
u3(2.1671817,2.5588406,0.70573731) q[3];
u3(1.1986117,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.34005196,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.55013659,1.6630298,3.0241287) q[3];
u3(2.2226582,0.83494552,-0.60568867) q[3];
u3(1.0689082,-2.9771167,-1.4557947) q[6];
u3(0.94584493,-2.3139102,1.961424) q[6];
u3(2.2676577,2.8036611,-0.38682478) q[7];
cx q[7],q[1];
u3(2.135283,2.5281385,0.64976862) q[1];
u3(0.99310243,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33044379,-pi,pi/2) q[7];
cx q[7],q[1];
u3(0.56084477,1.5679115,1.2868853) q[1];
u3(2.3815809,1.0837941,1.3427475) q[1];
u3(0.73272271,2.8637694,0.75587604) q[7];
u3(0.83580209,-1.2136037,-2.0978056) q[7];
cx q[2],q[7];
u3(0.73254393,-pi/2,-pi/2) q[2];
u3(2.1384844,2.5310369,0.65517263) q[7];
cx q[2],q[7];
u3(0.41641592,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
