OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.8369538,1.0180753,2.9622497) q[0];
u3(1.9518391,-0.088747107,-3.0755939) q[1];
cx q[0],q[1];
u3(0.491173,-pi/2,-pi/2) q[0];
u3(2.3246187,2.8161776,1.1127812) q[1];
cx q[0],q[1];
u3(0.065994852,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0091656,-0.88620089,0.62850268) q[0];
u3(0.71997139,-0.74543657,-0.13955053) q[0];
u3(1.9566081,-0.58266196,1.7788254) q[1];
u3(1.3358154,-2.5377262,1.8446149) q[1];
u3(2.944788,-3.1147266,-2.9579396) q[2];
cx q[2],q[0];
u3(2.1905999,2.5842703,0.75024084) q[0];
u3(1.0501887,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.35557165,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.9472339,-1.9403987,1.0971615) q[0];
u3(0.6608177,-1.1101719,-1.430641) q[2];
u3(2.1567408,2.6095233,1.7456168) q[2];
cx q[1],q[2];
u3(0.80228456,-pi/2,-pi/2) q[1];
u3(2.327733,2.8249976,1.1256463) q[2];
cx q[1],q[2];
u3(0.1776362,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.53483602,-2.609175,-1.3874272) q[1];
u3(1.3903913,1.3034693,-1.3801083) q[2];
