OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.7536409,0.10196696,2.7106523) q[0];
u3(0.5211817,2.6860711,2.5882025) q[1];
u3(0.72265619,-0.81739076,-1.3643127) q[2];
u3(0.82740076,-1.9235174,-0.28415886) q[3];
cx q[1],q[3];
u3(0.87580537,-pi/2,-pi/2) q[1];
u3(2.1572038,2.5487843,0.68770036) q[3];
cx q[1],q[3];
u3(0.3925893,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.6144729,3.1009863,0.50701165) q[1];
u3(1.0562554,2.8456231,-0.011914923) q[1];
u3(0.43821188,-1.6573462,1.6756572) q[3];
u3(0.72265619,-0.81739076,-1.3643127) q[3];
u3(0.9722102,-2.9680954,0.55255557) q[4];
u3(1.1043379,2.8125349,0.99599956) q[5];
cx q[5],q[2];
u3(2.2479099,2.660218,0.87583425) q[2];
u3(1.2846336,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.4350718,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.4660206,2.2101148,-0.20404714) q[2];
u3(0.50726369,0.20825414,1.4470499) q[2];
u3(0.54923484,0.67554432,1.0005951) q[5];
u3(1.104804,-2.8211586,-0.59529792) q[5];
u3(2.0958555,1.0181567,2.8346856) q[6];
cx q[6],q[4];
u3(2.3301597,2.8320966,1.135971) q[4];
u3(0.45176903,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.063943845,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.2655724,-1.9900519,-0.7241703) q[4];
u3(1.1043379,2.8125349,0.99599956) q[4];
cx q[4],q[3];
u3(2.2479099,2.660218,0.87583425) q[3];
u3(1.2846336,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.4350718,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.4660206,2.2101148,-0.20404714) q[3];
u3(1.4480684,-2.3728313,-0.42334103) q[3];
u3(0.54923484,0.67554432,1.0005951) q[4];
u3(1.2337468,2.0869065,1.6014675) q[4];
u3(1.2008008,-2.2209106,2.3409321) q[6];
u3(1.7519066,-0.107873,0.1536661) q[6];
cx q[5],q[6];
u3(0.82729088,-pi/2,-pi/2) q[5];
u3(2.2091075,2.6064222,0.78788509) q[6];
cx q[5],q[6];
u3(0.12357399,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.3649675,-2.637882,2.6737781) q[5];
u3(1.4274353,-0.66436499,1.4715808) q[5];
u3(2.5344774,-2.5755966,-1.1116488) q[6];
u3(1.5649687,2.2401828,-2.2647017) q[6];
cx q[5],q[6];
u3(1.1109385,-pi/2,-pi/2) q[5];
u3(2.1465777,2.5385384,0.66903601) q[6];
cx q[5],q[6];
u3(0.30883341,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.3443738,1.957149,-0.036897125) q[5];
u3(2.5644522,2.2302009,-2.0836692) q[5];
u3(2.0759558,0.35617556,2.832731) q[6];
u3(1.6814859,2.0119252,1.9644842) q[6];
u3(2.6394486,-0.48110457,2.9208102) q[7];
cx q[0],q[7];
u3(1.0656176,-pi/2,-pi/2) q[0];
u3(2.1722734,2.5641441,0.71514448) q[7];
cx q[0],q[7];
u3(0.14140056,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.9779994,-2.390343,-2.5579415) q[0];
u3(1.2718405,1.23582,-0.7235959) q[0];
cx q[0],q[1];
u3(0.96703293,-pi/2,-pi/2) q[0];
u3(2.1257223,2.5197064,0.63388744) q[1];
cx q[0],q[1];
u3(0.21627111,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1728606,0.67995518,1.6586299) q[0];
u3(0.51867925,-1.1581894,-2.3983528) q[0];
u3(0.81129297,0.46811854,-1.7303497) q[1];
u3(2.202046,1.6406386,2.4911395) q[1];
cx q[3],q[0];
u3(2.3710968,3.0138332,1.393652) q[0];
u3(0.51164654,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17445926,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.94696685,-1.8383237,2.0251872) q[0];
u3(1.5946638,2.8277906,-0.41457953) q[0];
u3(1.2048641,2.819551,-1.725471) q[3];
u3(2.2727241,0.63953364,2.4379494) q[3];
cx q[0],q[3];
u3(0.46365387,-pi/2,-pi/2) q[0];
u3(2.1517225,2.5434414,0.67800517) q[3];
cx q[0],q[3];
u3(0.03025315,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7345362,-2.2764264,-2.4101584) q[0];
u3(1.7147324,0.64189114,2.31621) q[0];
u3(2.1035698,-2.1060366,2.487077) q[3];
u3(0.70653751,1.6873358,-1.1062529) q[3];
u3(1.0389282,-1.1822525,-0.032035718) q[7];
u3(1.5984694,-0.10798103,-1.411411) q[7];
cx q[7],q[2];
u3(2.1992519,2.5943815,0.76754249) q[2];
u3(1.0861742,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.43012288,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.3133891,0.12368772,3.0635666) q[2];
u3(1.3020523,2.3171813,-1.5110325) q[2];
cx q[2],q[4];
u3(0.96351067,-pi/2,-pi/2) q[2];
u3(2.3604349,2.9470108,1.3000773) q[4];
cx q[2],q[4];
u3(0.66464432,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.3398663,-1.9392222,-2.4991225) q[2];
u3(2.6915345,3.0689526,-2.6432353) q[2];
u3(2.2027211,0.012372462,2.9533244) q[4];
u3(1.4173128,1.2914693,-0.17007041) q[4];
cx q[2],q[4];
u3(1.1273715,-pi/2,-pi/2) q[2];
u3(2.2916381,2.7377382,0.99619879) q[4];
cx q[2],q[4];
u3(0.17013395,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.8236247,-1.1364427,-3.10569) q[2];
u3(2.2178149,-1.321939,-0.22817363) q[2];
u3(1.4180718,2.8689851,-1.7386082) q[4];
u3(2.5410587,2.8018994,0.059184293) q[4];
cx q[2],q[4];
u3(1.26063,-pi/2,-pi/2) q[2];
u3(2.1427014,2.5349139,0.66235934) q[4];
cx q[2],q[4];
u3(0.15330584,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.8498704,-1.691393,-0.43471965) q[2];
u3(1.7697603,0.54770761,0.50077726) q[2];
u3(2.4952549,-2.932799,0.59364716) q[4];
u3(1.4282505,-0.65000746,-1.1750304) q[4];
u3(0.53024291,-0.48031564,0.53218096) q[7];
u3(0.25866863,0.010590732,2.6068114) q[7];
cx q[7],q[1];
u3(2.1456382,2.5376546,0.66741164) q[1];
