OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6005829,3.3091314,-1.6118826) q[0];
u3(0.92283475,0.62196981,3.985987) q[1];
u3(2.3997211,-1.6663517,1.9727867) q[2];
u3(3.1312747,1.7311433,3.701529) q[3];
cx q[3],q[0];
u3(0.55378381,-3*pi/2,0) q[0];
u3(0.8512013,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29610128,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.5594196,-1.562998,3.0434123) q[0];
u3(2.618039,0.69678761,4.9290227) q[0];
u3(0.47788142,3.5922312,-2.2239944) q[3];
u3(1.5642572,-1.8396331,2.2590825) q[3];
u3(0.66863889,1.9883236,-4.1841013) q[4];
u3(2.9353598,-1.4844066,-0.41532326) q[5];
cx q[5],q[4];
u3(0.17530853,-3*pi/2,0) q[4];
u3(0.93801972,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.51084939,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.0302657,1.3082073,2.8801125) q[4];
u3(1.1481326,-2.7559098,1.7666572) q[4];
u3(0.83069084,1.5401201,-0.3571623) q[5];
u3(2.1826121,0.45774093,3.9025474) q[5];
cx q[5],q[4];
u3(0.41112969,-3*pi/2,0) q[4];
u3(0.90442185,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.018866537,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.9644544,4.6134092,0.34212277) q[4];
u3(0.35928075,0.38384683,-4.3775533) q[4];
u3(0.77546581,-1.9301648,-1.8321268) q[5];
u3(1.4753806,-3.2792288,1.0553461) q[5];
u3(1.5133369,-4.3281955,0.62525506) q[6];
cx q[6],q[1];
u3(0.38308623,-3*pi/2,0) q[1];
u3(0.90061285,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.4173546,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(1.8451178,2.7292634,0.26621794) q[1];
