OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.43032897,-1.3833097,0.5304489) q[0];
u3(1.1567178,-1.1325233,-1.673752) q[1];
cx q[0],q[1];
u3(0.33894305,-pi/2,-pi/2) q[0];
u3(2.2142527,2.6129439,0.79879262) q[1];
cx q[0],q[1];
u3(0.082042739,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6267389,-2.2601116,-2.3907725) q[0];
u3(2.7570829,1.9478247,-0.68881254) q[0];
u3(2.6006787,2.2170714,1.6613669) q[1];
u3(2.0721666,-1.632636,1.0147632) q[1];
cx q[0],q[1];
u3(0.35001426,-pi/2,-pi/2) q[0];
u3(2.1961753,2.5907385,0.76133274) q[1];
cx q[0],q[1];
u3(0.19636542,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0725866,-1.8306119,-2.8395402) q[0];
u3(1.712624,1.3909462,2.2084503) q[1];
