OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.35466644,-0.89027504,2.2642178) q[0];
u3(0.65751273,5.5114117,-0.71499849) q[1];
u3(0.67123687,5.8263308,0.29498805) q[2];
u3(1.6453207,3.3918444,-1.8512502) q[3];
cx q[1],q[3];
u3(0.66108988,0,-pi) q[1];
u3(0.29812365,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.41603283,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.5673664,-0.40546682,5.3651136) q[1];
u3(1.6776855,-3.931451,-0.45205974) q[1];
u3(2.1186226,-2.7540528,-1.157942) q[3];
u3(1.0231025,-2.860547,1.2822786) q[3];
u3(2.1720791,1.5924448,3.8161739) q[4];
cx q[4],q[2];
u3(0.35570987,-3*pi/2,0) q[2];
u3(0.63535284,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.14424343,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.3192972,4.6391782,-1.585096) q[2];
u3(1.0312429,3.2753633,-0.48300351) q[2];
u3(1.1059646,-2.7808837,-1.7791496) q[4];
u3(2.3708947,1.4353625,4.4607525) q[4];
u3(1.5621739,-2.3388004,3.5264792) q[5];
cx q[5],q[0];
u3(0.50030402,-3*pi/2,0) q[0];
u3(0.91907208,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.57504286,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.1022516,-0.20443014,5.8840545) q[0];
u3(1.2760776,0.47292492,3.6520383) q[0];
u3(2.0981306,-3.0959349,3.046403) q[5];
u3(1.1810454,-3.3049316,1.1601711) q[5];
cx q[3],q[5];
u3(1.115566,0,-pi) q[3];
u3(0.088876486,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.0039571871,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.2810524,-0.19293161,-3.722913) q[3];
u3(1.260808,1.2071118,4.1734685) q[3];
u3(1.8461163,0.94045777,-2.8651094) q[5];
u3(1.3304929,-1.326541,4.9200158) q[5];
u3(1.7766064,-2.2206211,0.62771533) q[6];
u3(2.4667546,5.5921696,0.10437196) q[7];
cx q[6],q[7];
u3(0.80013142,0,-pi) q[6];
u3(0.14589879,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.66640904,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.6029902,-0.09522477,-4.9945706) q[6];
u3(0.3090061,4.3509001,-0.55430364) q[6];
cx q[6],q[1];
