OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5365948,1.6950774,-1.1889787) q[0];
u3(1.9206148,-1.8776364,0.25902204) q[1];
cx q[1],q[0];
u3(2.1464071,2.5383777,0.6687408) q[0];
u3(1.1140825,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.0013506861,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.92624749,-0.45090107,-0.92363489) q[0];
u3(2.6619516,-0.12113889,-2.5886759) q[0];
u3(1.3300056,0.5845157,-0.4527538) q[1];
u3(1.9627849,-0.48677177,2.612853) q[1];
cx q[1],q[0];
u3(2.3459698,2.8844542,1.2113746) q[0];
u3(0.51704241,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21817432,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.8792027,-1.5868772,-2.4048714) q[0];
u3(1.0891025,2.2569611,0.36658875) q[1];
