OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.80175924,0.4384418,-1.9279288) q[0];
u3(2.9489443,1.9225586,0.53865423) q[1];
cx q[0],q[1];
u3(0.52485401,-pi/2,-pi/2) q[0];
u3(2.3673448,2.9867612,1.3558579) q[1];
cx q[0],q[1];
u3(0.44519855,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1649033,0.91923848,-0.45703387) q[0];
u3(1.412951,0.69615942,-1.4236034) q[0];
u3(0.75477737,2.9727903,-3.0633269) q[1];
u3(0.49317062,2.5227734,-1.3485763) q[1];
cx q[0],q[1];
u3(0.1675151,-pi/2,-pi/2) q[0];
u3(2.3542001,-2.9175931,1.8830685) q[1];
cx q[0],q[1];
u3(0.11762297,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5307531,-1.8013927,0.62664025) q[0];
u3(1.6808585,0.48547509,2.8610667) q[1];
