OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.94043265,-1.9871258,-2.6508966) q[0];
u3(2.1331489,-1.6089922,2.177418) q[1];
u3(0.67818761,-0.45928985,2.2009106) q[2];
u3(1.0671427,-0.023397099,0.50652279) q[3];
cx q[3],q[2];
u3(2.2516238,2.665996,0.88503486) q[2];
u3(0.95967601,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.24312966,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.7771061,2.6459914,1.3157972) q[2];
u3(2.8356186,-1.5129597,-1.6092578) q[2];
u3(2.2790675,-1.8754727,-2.5264924) q[3];
u3(2.8535386,2.6569946,-2.7804827) q[3];
u3(1.6573482,0.64636178,1.2864527) q[4];
cx q[4],q[1];
u3(2.1468211,2.538768,0.66945766) q[1];
u3(0.96629161,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3266268,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.1055076,0.46962012,2.3340006) q[1];
u3(1.6819488,-2.2817306,1.7251679) q[1];
u3(2.1782941,-2.2837786,1.628804) q[4];
u3(1.3388019,2.3630163,-0.083556847) q[4];
u3(1.603781,-1.1925359,-2.2847632) q[5];
u3(0.94584493,-2.3139102,1.961424) q[6];
u3(1.7697603,0.54770761,0.50077726) q[7];
cx q[0],q[7];
u3(0.99400025,-pi/2,-pi/2) q[0];
u3(2.1763397,2.5684666,0.72276075) q[7];
cx q[0],q[7];
u3(0.3789453,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.2843489,-1.3704122,-1.4686698) q[0];
u3(0.50800388,-2.7840883,-0.40154318) q[0];
u3(1.0058864,-2.1721439,2.7825422) q[7];
u3(1.5456654,-1.7622722,-1.6222541) q[7];
cx q[7],q[0];
u3(2.2270753,2.6299582,0.82690999) q[0];
u3(0.97750416,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28053645,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.8698177,1.9278714,-1.2854582) q[0];
u3(1.8235061,0.9825101,-2.4537354) q[0];
u3(1.1441014,-0.34079484,-2.5884062) q[7];
u3(1.167091,-2.4062478,-2.8501309) q[7];
u3(0.20589601,-1.154577,0.32640971) q[8];
cx q[6],q[8];
u3(0.75347708,-pi/2,-pi/2) q[6];
u3(2.2366973,2.6435014,0.84896735) q[8];
cx q[6],q[8];
u3(0.50475664,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.0024892,0.44243464,-0.097610269) q[6];
u3(0.83562441,1.2045696,2.5090603) q[6];
cx q[2],q[6];
u3(0.73580586,-pi/2,-pi/2) q[2];
u3(2.213294,2.6117159,0.79674462) q[6];
cx q[2],q[6];
u3(0.35481988,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.0163161,0.13878043,2.3240439) q[2];
u3(2.8593258,-2.6732792,2.4933136) q[2];
cx q[2],q[7];
u3(1.1408192,-pi/2,-pi/2) q[2];
u3(1.5653875,-1.3328278,2.1722349) q[6];
u3(1.7948039,2.1339894,2.6350257) q[6];
u3(2.2225059,2.6237654,0.8167306) q[7];
cx q[2],q[7];
u3(0.19611349,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.1395112,1.6993156,-0.1779124) q[2];
u3(2.2044865,-0.93268081,-2.4643826) q[2];
u3(2.3827886,-1.9092264,-2.5617155) q[7];
u3(2.5137226,1.0691729,-1.795855) q[7];
u3(1.4771998,1.0354803,-2.1722003) q[8];
u3(1.5994326,1.2298498,1.8756958) q[8];
cx q[8],q[4];
u3(2.3112686,2.781525,1.0617947) q[4];
u3(0.77289421,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.28009863,-pi,pi/2) q[8];
cx q[8],q[4];
