OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4080152,-1.5044449,4.1114334) q[0];
u3(2.4667743,3.3838726,-2.3127444) q[1];
u3(1.9546214,-0.42171338,3.7762993) q[2];
u3(1.2385253,0.30023002,-5.6419013) q[3];
u3(1.0518548,-1.3180013,4.6151857) q[4];
cx q[2],q[4];
u3(0.5781245,0,-pi) q[2];
u3(0.29236553,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.11590792,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.6089523,-2.7764396,-3.0897171) q[2];
u3(1.9284699,-0.46042491,-0.66110419) q[2];
u3(2.0993489,1.9781225,-0.89012193) q[4];
u3(1.1720837,2.5508376,-2.9135037) q[4];
u3(2.2156085,-3.7294848,1.0391514) q[5];
cx q[3],q[5];
u3(0.60183902,0,-pi) q[3];
u3(0.75371554,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.064378943,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.2683705,0.94703431,0.50101546) q[3];
u3(1.7043714,-3.9260193,1.4590296) q[3];
cx q[3],q[4];
u3(1.0210636,0,-pi) q[3];
u3(0.39650453,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.59735408,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.2667097,3.9835646,2.2984578) q[3];
u3(0.47626357,0.10576834,-1.399113) q[3];
u3(0.95841474,2.9481536,-2.1836351) q[4];
u3(1.9610958,2.1862997,-3.549655) q[4];
u3(1.6683992,1.5163254,2.4926989) q[5];
u3(2.9413831,-1.5978382,1.930062) q[5];
u3(1.1649996,1.2664026,4.7481912) q[6];
u3(0.83575807,-0.019526613,4.7631525) q[7];
cx q[7],q[0];
u3(0.017290513,-3*pi/2,0) q[0];
u3(1.2466408,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29766404,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.2549659,3.35677,2.8071436) q[0];
u3(1.889095,2.837254,-2.9486338) q[0];
u3(0.53738523,-1.6602939,4.1001193) q[7];
u3(0.93326574,5.6281476,0.22592296) q[7];
cx q[7],q[5];
u3(0.15233524,-3*pi/2,0) q[5];
u3(0.94841614,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.16814349,-3*pi/2,0) q[7];
cx q[7],q[5];
u3(1.0675798,-0.6143458,2.5919703) q[5];
u3(2.6536091,3.5466522,-2.0753381) q[5];
cx q[3],q[5];
u3(0.52619181,0,-pi) q[3];
u3(0.093991738,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.15658647,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.406726,1.4589055,-1.6499372) q[3];
u3(1.984726,-1.6321732,0.40256663) q[3];
u3(2.275195,2.6593061,-2.9830024) q[5];
u3(0.93810168,-2.3199802,0.68097399) q[5];
u3(0.61941209,-0.87906276,-4.0122844) q[7];
u3(1.6164047,-1.4866524,-2.1351615) q[7];
u3(2.2136658,-2.3437897,1.194346) q[8];
cx q[8],q[1];
u3(0.22550418,-3*pi/2,0) q[1];
u3(1.0362299,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.092551085,-3*pi/2,0) q[8];
cx q[8],q[1];
u3(1.141006,0.26156236,-0.76921349) q[1];
u3(1.2924845,3.3708367,-2.6459722) q[1];
u3(0.99555164,1.1191428,4.1335536) q[8];
u3(1.2911645,0.2500378,5.2873472) q[8];
cx q[8],q[0];
u3(0.11248006,-3*pi/2,0) q[0];
u3(1.136837,0,-pi) q[8];
cx q[8],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.7939914,-pi/2,-pi) q[8];
cx q[8],q[0];
u3(1.7880776,1.8581777,1.139689) q[0];
u3(1.982136,2.0567813,2.5226672) q[0];
cx q[0],q[4];
u3(0.33937384,0,-pi) q[0];
u3(0.67629292,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.019861337,-3*pi/2,0) q[0];
