OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2740905,-2.7878408,0.21826193) q[0];
u3(0.70776627,0.95961312,0.57326801) q[1];
u3(1.8028537,2.5994401,-1.4009472) q[2];
u3(1.8633419,-0.070352982,0.26153887) q[3];
u3(0.98139624,-2.8569315,0.56080642) q[4];
u3(2.6777935,0.93860607,-1.1649553) q[5];
cx q[0],q[5];
u3(0.46869035,-pi/2,-pi/2) q[0];
u3(2.2289137,2.6324922,0.83105787) q[5];
cx q[0],q[5];
u3(0.10760487,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.6894881,2.2234838,1.6309697) q[0];
u3(2.2484239,2.498342,0.75608891) q[0];
u3(1.9241649,-1.6899386,2.7624144) q[5];
u3(2.8378171,-1.023962,-1.2687739) q[5];
u3(0.50226338,-2.6287394,-1.5440973) q[6];
cx q[3],q[6];
u3(0.5237979,-pi/2,-pi/2) q[3];
u3(2.3508761,2.9035645,1.2386122) q[6];
cx q[3],q[6];
u3(0.16530367,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.7520315,1.6002634,-1.0708867) q[3];
u3(2.5790928,1.5808795,-1.176499) q[3];
u3(1.1416438,-0.80267184,-1.3883281) q[6];
u3(1.2467358,-1.0807684,2.9156296) q[6];
cx q[0],q[6];
u3(0.61895795,-pi/2,-pi/2) q[0];
u3(2.2213214,2.622184,0.81412133) q[6];
cx q[0],q[6];
u3(0.1074433,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.3359888,-2.6782716,0.37699545) q[0];
u3(1.3038222,-1.3860193,0.65678985) q[0];
u3(1.8888611,2.6488627,-0.75532199) q[6];
u3(2.5435891,1.3397942,1.1048003) q[6];
u3(2.4152098,-1.4518661,0.27553614) q[7];
cx q[7],q[1];
u3(2.2619213,2.6827043,0.91141118) q[1];
u3(0.65075691,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25218047,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.5596585,-0.51920155,2.6191923) q[1];
u3(1.5704099,-2.1181878,-0.079760101) q[1];
u3(0.58216686,-0.83832445,-0.17087614) q[7];
u3(0.93326574,-2.2258341,0.22592296) q[7];
cx q[7],q[3];
u3(2.2049745,2.6013025,0.77926872) q[3];
u3(0.94841614,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.16814349,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.603357,-3.1256409,0.72663963) q[3];
u3(2.3164524,-2.0944853,3.0515779) q[3];
cx q[0],q[3];
u3(0.47515742,-pi/2,-pi/2) q[0];
u3(2.3769048,3.0758151,1.4797616) q[3];
cx q[0],q[3];
u3(0.31190347,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.8526642,1.1571012,1.6639981) q[0];
u3(1.0231025,1.851842,1.2822786) q[0];
u3(1.7321969,-0.88939371,0.64908292) q[3];
u3(0.77353902,1.6539956,-1.5374647) q[3];
u3(0.61941209,-0.87906276,-2.441488) q[7];
u3(1.2727027,-1.2454626,-0.55213346) q[7];
u3(1.922522,-2.9545823,0.78817223) q[8];
cx q[8],q[2];
u3(2.3483346,2.8934502,1.2242134) q[2];
u3(0.66603769,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35899137,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.7611781,1.4115097,0.044031351) q[2];
u3(2.7692714,-1.9538316,-1.1469203) q[2];
u3(1.471523,1.0131971,1.4862826) q[8];
u3(2.3563154,1.4900375,3.0470333) q[8];
cx q[1],q[8];
u3(0.25612762,-pi/2,-pi/2) q[1];
u3(2.1548061,2.5464317,0.68344123) q[8];
cx q[1],q[8];
u3(0.13304094,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(0.097936572,-2.1530866,2.2864095) q[1];
u3(2.2631053,-0.5141796,-0.19369283) q[1];
