OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.9971075,2.9939963,0.072623911) q[0];
u3(1.9333411,-1.5524967,-1.5342693) q[1];
u3(1.0112454,0.50406165,-0.53011864) q[2];
u3(2.0978017,-1.7993021,-0.25298191) q[3];
cx q[1],q[3];
u3(1.3836276,-pi/2,-pi/2) q[1];
u3(2.181904,2.5745109,0.73333695) q[3];
cx q[1],q[3];
u3(0.14929587,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.6712901,-2.2846921,1.011328) q[1];
u3(1.8714729,-1.9824682,1.9161918) q[1];
u3(1.3998563,-1.0440194,-1.6367335) q[3];
u3(1.3850471,-0.50697627,2.1636782) q[3];
u3(0.85638276,-1.3630864,0.62157326) q[4];
cx q[4],q[2];
u3(2.3181069,2.7986848,1.0871348) q[2];
u3(0.85533386,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.55270337,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.7356789,0.41464117,-0.67977733) q[2];
u3(2.2249799,2.1379194,-2.6949394) q[2];
u3(1.0768184,1.9908879,1.5448478) q[4];
u3(1.559565,0.17744072,2.3123332) q[4];
cx q[1],q[4];
u3(0.56687114,-pi/2,-pi/2) q[1];
u3(2.1545636,2.5461951,0.68301212) q[4];
cx q[1],q[4];
u3(0.28625955,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.2636876,-0.0052457555,2.4239461) q[1];
u3(1.8994294,1.4062642,1.1659525) q[1];
u3(1.7475902,2.9534577,2.3535334) q[4];
u3(1.0677752,-1.5506581,-2.4918659) q[4];
u3(1.246356,-2.0359127,-1.759425) q[5];
u3(2.8061987,-1.7304694,-2.4937732) q[6];
cx q[6],q[5];
u3(2.2469211,2.6587007,0.87341102) q[5];
u3(0.94794036,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.88943241,-pi,pi/2) q[6];
