OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0361158,0.52687104,2.0892067) q[0];
u3(1.8668484,-0.034807068,-2.4743943) q[1];
u3(0.96962475,2.4986896,1.571734) q[2];
cx q[0],q[2];
u3(0.49868877,-pi/2,-pi/2) q[0];
u3(2.3633078,2.9623761,1.3216844) q[2];
cx q[0],q[2];
u3(0.31382172,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.4939896,-2.9346972,-1.7266594) q[0];
u3(1.4166808,-0.18988752,0.63210896) q[0];
u3(0.27996266,2.1961591,-2.4523018) q[2];
u3(2.0444314,-3.1186434,-1.1334956) q[2];
u3(1.5704099,-2.1181878,-0.079760101) q[3];
u3(2.4069162,-1.4730906,1.2639834) q[4];
u3(0.15088871,-2.098621,0.18946066) q[5];
cx q[5],q[1];
u3(2.2664038,2.6903166,0.92332158) q[1];
u3(0.10591448,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.018282448,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.3068566,-0.3030708,-0.23276456) q[1];
u3(1.3955601,-1.4881669,1.6891683) q[1];
u3(0.91162182,-2.3134387,-0.79925072) q[5];
u3(1.9810589,-2.2186603,1.3897183) q[5];
u3(1.00695,-0.032072258,-0.94001463) q[6];
cx q[6],q[4];
u3(2.2968058,2.7485797,1.0125766) q[4];
u3(0.77848329,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.0083712955,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.90269,-1.9778627,2.768843) q[4];
u3(1.719017,2.5311303,-1.3238991) q[4];
u3(0.8246541,-2.1290179,-0.55085191) q[6];
u3(1.6628436,-2.8483049,1.6311774) q[6];
cx q[6],q[2];
u3(2.1506499,2.5424103,0.6761249) q[2];
u3(0.54428422,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12837083,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.76970832,2.6037915,-2.9742352) q[2];
u3(2.2727241,0.63953364,2.4379494) q[2];
u3(1.4565907,-2.949671,-1.7609351) q[6];
u3(0.30652637,2.0128854,1.6995331) q[6];
u3(2.3563154,1.4900375,3.0470333) q[7];
cx q[3],q[7];
u3(0.25612762,-pi/2,-pi/2) q[3];
u3(2.1548061,2.5464317,0.68344123) q[7];
cx q[3],q[7];
u3(0.13304094,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.097936572,-2.1530866,2.2864095) q[3];
u3(1.2379636,1.8153171,0.16140643) q[3];
cx q[3],q[1];
u3(2.201705,2.5973249,0.77254072) q[1];
u3(0.75059769,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.33351942,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.7962056,-1.8510746,-1.4937725) q[1];
u3(1.5298128,-0.57443251,0.097239663) q[1];
u3(1.231056,2.4214592,-1.2632112) q[3];
u3(1.7055993,1.882699,-1.469609) q[3];
u3(1.8017148,-2.3355111,-2.4085585) q[7];
u3(2.5435891,1.3397942,1.1048003) q[7];
cx q[7],q[0];
u3(2.2538216,2.6694754,0.89055519) q[0];
u3(0.73242216,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.278894,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.3437145,3.0721478,1.2017538) q[0];
u3(1.5946638,2.8277906,-0.41457953) q[0];
cx q[0],q[2];
u3(0.46365387,-pi/2,-pi/2) q[0];
u3(2.1517225,2.5434414,0.67800517) q[2];
cx q[0],q[2];
u3(0.03025315,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.7345362,-2.2764264,-2.4101584) q[0];
u3(2.1282605,0.61617285,1.3433469) q[0];
u3(2.1035698,-2.1060366,2.487077) q[2];
u3(1.3799881,-2.8974718,0.13082592) q[2];
u3(1.9681299,-1.2006904,0.18756424) q[7];
