OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.7047222,-1.251692,4.7927317) q[0];
u3(1.3373174,-1.6251295,2.8169899) q[1];
u3(0.58667809,-0.98119426,3.1595499) q[2];
cx q[2],q[0];
u3(0.36211318,-3*pi/2,0) q[0];
u3(0.75763688,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.38778752,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(1.3663164,4.4489577,0.94018772) q[0];
u3(2.2073717,3.052191,-2.4734968) q[0];
u3(1.9653884,0.99095899,-3.61444) q[2];
u3(2.5099734,3.3399437,-2.9109879) q[2];
cx q[2],q[0];
u3(0.15595599,-3*pi/2,0) q[0];
u3(0.82582685,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.046520167,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.6090549,4.2065641,-0.54530899) q[0];
u3(1.0628791,-1.4497134,1.178002) q[0];
u3(2.1305874,-0.10273008,0.15769126) q[2];
u3(1.8682961,0.11294998,3.5933554) q[2];
cx q[2],q[0];
u3(0.087346617,-3*pi/2,0) q[0];
u3(1.1489862,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.089162305,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.5629732,5.0878491,-0.38489757) q[0];
u3(1.5284734,-0.95902145,4.5789936) q[0];
u3(2.1439394,3.1575329,-1.2505807) q[2];
u3(1.8680227,-4.6575902,0.97437423) q[2];
u3(0.33279661,3.9353427,-1.4846741) q[3];
u3(1.5133369,-4.3281955,0.62525506) q[4];
u3(1.5780498,5.5954936,-0.28830897) q[5];
u3(2.9025206,3.8517718,1.6577461) q[6];
cx q[6],q[3];
u3(0.084143334,-3*pi/2,0) q[3];
u3(1.3153451,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.15264197,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(0.99618577,0.19626841,-0.35269285) q[3];
u3(1.3676632,4.9991397,0.16365355) q[3];
u3(0.82944935,-0.58448571,-1.7017021) q[6];
u3(1.9703071,4.9407828,0.48741413) q[6];
u3(1.6995369,0.16103368,2.6498912) q[7];
cx q[7],q[5];
u3(0.42723235,-3*pi/2,0) q[5];
u3(0.61052004,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.31999597,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.4057492,-0.025029197,5.0351986) q[5];
u3(1.4420054,-1.4173265,-3.9269599) q[5];
