OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.5083026,-1.5405958,0.55246272) q[0];
u3(0.41076977,3.55644,-1.4964654) q[1];
u3(1.6409556,-0.23119702,1.7191579) q[2];
u3(1.0660136,5.5848782,0.38730159) q[3];
cx q[3],q[0];
u3(0.33671995,-3*pi/2,0) q[0];
u3(0.92645605,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.63870432,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.3603225,4.1232243,0.394517) q[0];
u3(1.4619378,-2.7195543,-0.25378278) q[0];
u3(1.57498,-4.6080967,-0.25201232) q[3];
u3(1.3524816,-1.6344466,2.4573779) q[3];
cx q[3],q[0];
u3(0.17023537,-3*pi/2,0) q[0];
u3(1.0219722,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.045050393,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.5654964,2.7082044,0.80911685) q[0];
u3(1.3278117,3.9705645,0.66678128) q[0];
u3(2.918905,0.42385099,4.022966) q[3];
u3(1.3660137,1.2678087,3.6281065) q[3];
u3(2.4103717,-4.0882577,-1.9871457) q[4];
u3(0.78285698,-1.6626284,1.3566778) q[5];
u3(1.4914273,-3.3496093,0.5679158) q[6];
cx q[2],q[6];
u3(0.71941565,0,-pi) q[2];
u3(0.054183034,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.26250552,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.0019654,1.0210589,-2.3954018) q[2];
u3(0.88986755,3.9988941,-0.6140225) q[2];
cx q[2],q[4];
u3(0.51395361,0,-pi) q[2];
u3(0.75279552,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.03186051,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.4133792,0.82498928,3.721724) q[2];
u3(1.6028561,2.9396605,-2.8688537) q[2];
u3(1.658171,1.869435,3.5082314) q[4];
u3(1.1739313,3.4984997,1.1282723) q[4];
u3(0.88978687,1.158959,0.53592102) q[6];
u3(1.7848654,-3.1696328,2.7681866) q[6];
u3(0.99297158,2.9523067,-1.9259801) q[7];
cx q[1],q[7];
u3(0.75283128,0,-pi) q[1];
u3(0.30660722,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.30142345,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(2.4571153,-2.2771023,-3.1613558) q[1];
u3(1.3631895,-4.8383427,1.1477341) q[1];
cx q[4],q[1];
