OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.4007338,-0.43184615,-5.7225405) q[0];
u3(2.0320554,-3.6438255,2.2995335) q[1];
u3(1.2521262,-0.22659682,3.7983129) q[2];
cx q[0],q[2];
u3(0.78439647,0,-pi) q[0];
u3(0.1688238,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.13679404,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7191402,-0.28679703,-5.8575089) q[0];
u3(0.69271495,-2.3867308,-0.31387037) q[0];
u3(2.4013187,-0.050055016,-2.5143099) q[2];
u3(2.5664658,2.78912,-2.9411863) q[2];
u3(2.013222,-5.0254939,0.65341299) q[3];
u3(0.5057162,2.8110573,0.26723077) q[4];
cx q[4],q[1];
u3(0.10452012,-3*pi/2,0) q[1];
u3(1.3702186,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.27322892,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(0.021531606,-0.0038341594,3.9199435) q[1];
u3(1.5330399,1.5646662,-1.3353475) q[1];
u3(0.74399143,-2.3553606,-2.9883455) q[4];
u3(1.6141952,1.5635413,-4.2555487) q[4];
u3(2.7389722,-1.2572063,2.2448824) q[5];
cx q[5],q[4];
u3(0.55804782,-3*pi/2,0) q[4];
u3(0.48592005,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.040485928,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(2.8420725,0.88276575,-2.7465078) q[4];
u3(1.2400008,-2.0287065,2.4586273) q[4];
cx q[1],q[4];
u3(0.34035988,0,-pi) q[1];
u3(0.63303528,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.15403935,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.1930238,1.7577816,1.2600841) q[1];
u3(1.821958,-2.8528361,-0.2925905) q[1];
u3(1.6721655,3.2336098,-1.9602608) q[4];
u3(2.6763211,-3.6433599,-0.84252284) q[4];
