OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(2.0099922,-4.2052345,-0.79939785) q[0];
u3(1.1220811,-3.9993056,0.99896321) q[1];
u3(1.9267621,-1.1960901,4.5322306) q[2];
cx q[0],q[2];
u3(0.35596368,0,-pi) q[0];
u3(0.040007852,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.13433896,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.4734799,5.5599142,-0.10951496) q[0];
u3(2.3477808,-2.5872829,3.5199492) q[0];
u3(0.33621939,-2.7825386,-2.7594037) q[2];
u3(1.6766706,-4.3932197,1.7157523) q[2];
u3(0.84921398,4.3226461,-0.41744652) q[3];
cx q[3],q[0];
u3(0.024864437,-3*pi/2,0) q[0];
u3(0.47282235,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10349607,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(1.3751423,3.7984031,-0.84264046) q[0];
u3(1.9025086,0.06447027,3.1700632) q[0];
u3(1.4078569,2.6179097,-1.9305343) q[3];
u3(1.1907867,-1.9138069,-4.1788028) q[3];
u3(2.057824,-4.5687876,0.30142442) q[4];
cx q[4],q[1];
u3(0.10795241,-3*pi/2,0) q[1];
u3(0.88037623,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.28927326,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.8693749,2.2062758,-2.0899393) q[1];
u3(1.2818776,-0.48175775,0.29198086) q[1];
u3(1.6381692,-4.6854983,-0.43282023) q[4];
u3(2.013222,-5.0254939,0.65341299) q[4];
cx q[2],q[4];
u3(0.74784624,0,-pi) q[2];
u3(0.085183799,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.053994568,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.2197966,-0.22636289,5.2507547) q[2];
u3(2.3035568,2.355571,-3.4624737) q[2];
cx q[1],q[2];
u3(0.76352933,0,-pi) q[1];
u3(0.184944,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.089905288,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.710143,1.8665088,-0.45508194) q[1];
u3(1.0701256,-0.37107457,1.6131143) q[1];
u3(0.58434261,0.46706387,0.28416359) q[2];
u3(0.41076977,3.55644,-1.4964654) q[2];
u3(1.9232232,-0.075955808,-2.9003093) q[4];
u3(1.7158115,4.1951815,-1.1083802) q[4];
cx q[3],q[4];
u3(0.31014184,0,-pi) q[3];
u3(0.23963686,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.10882988,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.5869849,-0.083596239,3.6386563) q[3];
u3(1.3881617,-1.5838674,0.74024938) q[3];
cx q[1],q[3];
u3(0.6261342,0,-pi) q[1];
u3(0.55026346,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.17805914,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.2526179,-1.2887931,3.6745687) q[1];
u3(0.90649475,1.1243596,-4.6433515) q[1];
u3(1.0443565,-0.35863236,-4.3723673) q[3];
u3(1.2525855,3.0460119,-2.0570839) q[4];
u3(1.8229191,-1.2583632,1.8325619) q[4];
cx q[0],q[4];
u3(1.0569309,0,-pi) q[0];
u3(0.0022189019,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.72510187,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.78364785,-5.4805244,-0.69240051) q[0];
u3(0.61430742,-2.3614463,1.3198599) q[0];
cx q[1],q[0];
u3(0.18681539,-3*pi/2,0) q[0];
u3(0.70124187,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.066113402,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.2679387,0.92840241,3.5136567) q[0];
u3(1.6029776,-3.9343505,-1.6902866) q[1];
u3(1.0131218,4.3448136,-0.53216302) q[4];
u3(0.99297158,2.9523067,-1.9259801) q[4];
cx q[2],q[4];
u3(0.75283128,0,-pi) q[2];
u3(0.30660722,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.30142345,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(2.4571153,-2.2771023,-3.1613558) q[2];
u3(0.70885885,0.82386077,4.7456066) q[4];
