OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.165459,-1.906417,0.67538771) q[0];
u3(1.8900589,1.730744,-1.6760664) q[1];
cx q[0],q[1];
u3(0.65367097,-pi/2,-pi/2) q[0];
u3(2.3482328,2.8930552,1.2236503) q[1];
cx q[0],q[1];
u3(0.373939,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.55258956,-1.1026743,-1.3694112) q[0];
u3(1.3955601,-1.4881669,1.6891683) q[0];
u3(1.1962621,-1.5170726,-1.9585317) q[1];
u3(1.2379636,1.8153171,0.16140643) q[1];
cx q[1],q[0];
u3(2.201705,2.5973249,0.77254072) q[0];
u3(0.75059769,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33351942,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7962056,-1.8510746,-1.4937725) q[0];
u3(1.231056,2.4214592,-1.2632112) q[1];
