OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1893878,-2.1953935,3.3083414) q[0];
u3(2.8378171,3.688427,-1.2687739) q[1];
u3(1.1138247,-4.719712,-1.1284095) q[2];
cx q[0],q[2];
u3(1.1739898,0,-pi) q[0];
u3(0.055146825,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.49256673,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.24434064,3.763066,-1.2341977) q[0];
u3(1.3860359,-2.1134017,0.74652264) q[0];
u3(2.5632153,-3.9417472,0.73151934) q[2];
u3(1.7860363,-5.8362165,-0.37552683) q[2];
cx q[1],q[2];
u3(0.84842905,0,-pi) q[1];
u3(0.57648681,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.084949892,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.9291841,-3.4977762,2.1194187) q[1];
u3(0.38604133,-0.22003301,-1.2727745) q[1];
cx q[0],q[1];
u3(0.71977535,0,-pi) q[0];
u3(0.0047499113,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.20198167,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.3240887,-1.5217966,0.60539386) q[0];
u3(2.3118845,-1.1900455,-4.9994713) q[1];
u3(1.3395139,-1.0798074,-1.8469191) q[2];
