OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5833254,-1.4400148,2.1313722) q[0];
u3(1.8929324,3.060646,-0.46523391) q[1];
cx q[1],q[0];
u3(2.1936247,2.5877584,0.75623301) q[0];
u3(0.48317664,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24195069,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9303359,1.6966492,-0.14551404) q[0];
u3(2.4478476,2.2904933,-3.11856) q[0];
u3(1.2460168,0.65531164,-0.16442112) q[1];
u3(1.9500628,-3.1117226,-1.0861774) q[1];
u3(1.5402985,1.863226,0.090295912) q[2];
u3(0.94693075,1.1668377,-1.3013905) q[3];
u3(1.1873844,2.1073072,0.56853062) q[4];
u3(0.95960557,2.7031638,0.28228906) q[5];
cx q[5],q[2];
u3(2.2837566,2.7220071,0.97225768) q[2];
u3(0.63324522,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.22833642,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.2927748,-2.5614927,2.2803243) q[2];
u3(1.9636878,1.020053,-2.5434448) q[2];
u3(1.0249097,2.1005359,-1.2202701) q[5];
u3(1.9691027,-1.1938395,-2.3386295) q[5];
u3(0.84578113,0.30024685,2.4312749) q[6];
u3(2.6045007,0.17052432,-2.9335561) q[7];
cx q[4],q[7];
u3(1.1460052,-pi/2,-pi/2) q[4];
u3(2.2190246,2.619145,0.80909557) q[7];
cx q[4],q[7];
u3(0.024403544,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.4460076,0.24895496,-0.88231198) q[4];
u3(2.2928087,0.05360873,-2.4005053) q[4];
cx q[4],q[0];
u3(2.2552343,2.671736,0.89413385) q[0];
u3(0.87993597,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18221748,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.9723355,-2.4298125,2.775128) q[0];
u3(1.3484461,-1.3222902,1.8295448) q[0];
u3(1.1234534,1.3517732,-1.5763525) q[4];
u3(1.3391358,3.0753667,-1.4923494) q[4];
u3(1.1380034,-2.9943977,2.4385129) q[7];
u3(2.1282605,0.61617285,1.3433469) q[7];
cx q[7],q[2];
u3(2.3760301,3.0632012,1.462274) q[2];
u3(0.32671627,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.059422349,0,-pi/2) q[7];
cx q[7],q[2];
u3(2.0508978,-1.2851402,1.2389964) q[2];
u3(0.71282612,-2.9784199,-0.082853682) q[2];
u3(1.2203028,1.0441389,-0.38469255) q[7];
u3(2.251757,-1.0292841,-0.09104038) q[7];
u3(2.0898468,3.1281541,1.5500363) q[8];
cx q[3],q[8];
u3(1.3511787,-pi/2,-pi/2) q[3];
u3(2.1391787,2.5316706,0.65635052) q[8];
cx q[3],q[8];
u3(0.24624553,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(0.77394644,2.1244834,-0.177722) q[3];
u3(0.071823309,2.4211557,-1.4604674) q[3];
cx q[3],q[1];
u3(2.2446133,2.6551925,0.86779678) q[1];
u3(0.67510735,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41452737,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.0402401,1.1045129,-0.71312738) q[1];
u3(0.80846456,0.57795227,-0.00026850969) q[1];
u3(2.080004,1.5818734,-2.3324275) q[3];
u3(2.2717561,0.54674213,-2.6189917) q[3];
cx q[3],q[4];
u3(0.61188077,-pi/2,-pi/2) q[3];
u3(2.249802,2.6631459,0.88050185) q[4];
cx q[3],q[4];
u3(0.17902954,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.6493513,-1.1241669,-1.0603744) q[3];
u3(1.4543091,2.0352309,1.2694998) q[3];
u3(2.0911455,-0.12895409,-1.6081427) q[4];
u3(1.8996498,0.55410022,0.59814339) q[4];
