OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6785196,-1.1809912,-0.7501192) q[0];
u3(1.5605189,1.289912,0.39073416) q[1];
u3(1.616336,2.3305072,-1.1807626) q[2];
u3(0.66698424,-1.6892095,-1.4571317) q[3];
cx q[3],q[1];
u3(2.1471127,2.5390433,0.66996292) q[1];
u3(0.9275267,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.40300764,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.7071237,1.8477465,2.0937589) q[1];
u3(1.2655041,-1.6303058,1.9943984) q[1];
u3(0.89555276,1.5167128,-1.9016252) q[3];
u3(0.88332911,-1.1379285,1.8690768) q[3];
u3(2.835365,2.6291369,-0.55937436) q[4];
u3(0.50641105,0.21724799,-0.21195798) q[5];
cx q[5],q[2];
u3(2.2997898,2.7550479,1.022303) q[2];
u3(0.64576427,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.009467678,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.2167781,-2.0206662,1.4722001) q[2];
u3(2.2336248,-1.9698733,-1.6106613) q[2];
u3(1.9419381,2.1943129,2.9674956) q[5];
u3(1.4161042,-0.45847558,-0.1581075) q[5];
cx q[1],q[5];
u3(0.42651254,-pi/2,-pi/2) q[1];
u3(2.2460681,2.6573986,0.87132921) q[5];
cx q[1],q[5];
u3(0.24126061,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.7074922,2.6855405,0.14144717) q[1];
u3(1.0826957,0.7686891,1.4181501) q[1];
u3(0.58140645,-3.0652748,-1.7912228) q[5];
u3(1.4709456,3.0578229,-0.80131301) q[5];
u3(2.2088008,-2.5147821,-1.4831529) q[6];
u3(1.0744693,-0.39989017,0.6848989) q[7];
cx q[7],q[4];
u3(2.2225451,2.6238179,0.81681717) q[4];
u3(0.30863277,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.025487112,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.1311197,-1.4955094,2.5907214) q[4];
u3(0.6483101,-1.0261869,0.32380917) q[4];
cx q[4],q[3];
u3(2.3766814,3.0723728,1.4749907) q[3];
u3(0.67834443,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.16274531,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.1252938,1.0123468,-0.4751015) q[3];
u3(0.74300383,0.96436628,-0.86529292) q[3];
u3(3.0186865,-1.2568651,-2.4565592) q[4];
u3(1.7130823,-2.7011581,-1.8311394) q[4];
u3(2.9171798,0.062618784,1.3913772) q[7];
u3(1.8633826,1.9688155,0.82087744) q[7];
u3(2.5502102,0.63504243,-2.8758053) q[8];
u3(2.4767954,-3.081493,-1.4087813) q[9];
cx q[6],q[9];
u3(0.76783219,-pi/2,-pi/2) q[6];
u3(2.3195307,2.8024074,1.0926077) q[9];
cx q[6],q[9];
u3(0.095523113,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.1561146,2.260619,2.3162636) q[6];
u3(0.97322571,-1.1750307,-2.3304704) q[6];
u3(1.8911232,-0.77444543,2.7700536) q[9];
u3(1.4340891,0.18812249,-0.81085682) q[9];
cx q[9],q[2];
u3(2.2555265,2.672206,0.8948771) q[2];
u3(0.36188628,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.067888133,-pi,pi/2) q[9];
cx q[9],q[2];
u3(1.0639573,1.5938955,-2.6891705) q[2];
u3(2.5038368,1.1368023,-2.1472497) q[2];
cx q[2],q[4];
u3(0.74741526,-pi/2,-pi/2) q[2];
u3(2.3655396,2.9753816,1.3399271) q[4];
cx q[2],q[4];
u3(0.094269577,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.0025202,2.379675,1.7096016) q[2];
